id,company,sector,city,language,subject,body,channel,status
draft_0080,وكالة نقطة للتصميم والهوية,agencies,الدمام,en,Dealix — AI Operating System for وكالة نقطة للتصميم والهوية,"Hello وكالة نقطة للتصميم والهوية,

Client reports are written manually each week. Dealix builds an Agency Command Center — every client, every task, every result in one dashboard.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0081,فندق البوفيه الذهبي,restaurants,الدمام,ar,Dealix — نظام تشغيل ذكي لـ فندق البوفيه الذهبي,"السلام عليكم فندق البوفيه الذهبي،

تقييمات جوجل تتراكم بدون ردود منظمة. Dealix يبني Review Intelligence OS يحوّل كل تقييم إلى فرصة تحسين مع ردود جاهزة للمراجعة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0082,فندق البوفيه الذهبي,restaurants,الدمام,en,Dealix — AI Operating System for فندق البوفيه الذهبي,"Hello فندق البوفيه الذهبي,

Google reviews pile up without organized responses. Dealix builds a Review Intelligence OS that turns every review into an improvement opportunity.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0083,شركة الأمانة للنقل الدولي,logistics,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة الأمانة للنقل الدولي,"السلام عليكم شركة الأمانة للنقل الدولي،

طلبات الشحن والتسعير تتضيع في الواتساب. Dealix يبني Sales Pipeline يجمع كل RFQ ويفرز الجاد منها للمتابعة الفورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0084,شركة الأمانة للنقل الدولي,logistics,الرياض,en,Dealix — AI Operating System for شركة الأمانة للنقل الدولي,"Hello شركة الأمانة للنقل الدولي,

Shipping RFQs get lost in WhatsApp. Dealix builds a Sales Pipeline that captures every RFQ and surfaces the serious ones for immediate follow-up.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0085,مكتب الإتقان للخدمات القانونية,b2b_services,الدمام,ar,Dealix — نظام تشغيل ذكي لـ مكتب الإتقان للخدمات القانونية,"السلام عليكم مكتب الإتقان للخدمات القانونية،

عروض الأسعار تُكتب يدوياً وبطيئة، والعملاء المحتملون يرحلون. Dealix يبني Proposal Builder يُصدر عروضاً احترافية خلال دقائق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0086,مكتب الإتقان للخدمات القانونية,b2b_services,الدمام,en,Dealix — AI Operating System for مكتب الإتقان للخدمات القانونية,"Hello مكتب الإتقان للخدمات القانونية,

Proposals are written manually and slowly — prospects leave for competitors. Dealix builds a Proposal Builder that generates professional bilingual proposals in minutes.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0087,مؤسسة قمة للمقاولات,construction,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مؤسسة قمة للمقاولات,"السلام عليكم مؤسسة قمة للمقاولات،

طلبات تسعير المشاريع تتضيع. Dealix يبني نظام استقبال RFQ يجمع المواصفات والميزانية ويفرز الجاد للفريق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0088,مؤسسة قمة للمقاولات,construction,الرياض,en,Dealix — AI Operating System for مؤسسة قمة للمقاولات,"Hello مؤسسة قمة للمقاولات,

Project pricing requests get lost. Dealix builds an RFQ intake system that collects specs, budgets, and timelines — sorted by priority for your team.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0089,قصر الضيافة للاجتماعات والمؤتمرات,hospitality,الرياض,ar,Dealix — نظام تشغيل ذكي لـ قصر الضيافة للاجتماعات والمؤتمرات,"السلام عليكم قصر الضيافة للاجتماعات والمؤتمرات،

حجوزات الفعاليات والقاعات تحتاج رداً فورياً. Dealix يبني Event Booking OS يرد خلال ثوانٍ ويحجز المواعيد آلياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0090,قصر الضيافة للاجتماعات والمؤتمرات,hospitality,الرياض,en,Dealix — AI Operating System for قصر الضيافة للاجتماعات والمؤتمرات,"Hello قصر الضيافة للاجتماعات والمؤتمرات,

Event and venue bookings need immediate responses. Dealix builds an Event Booking OS that responds instantly and manages your calendar automatically.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0091,منصة مسار للموارد البشرية,saas,الرياض,ar,Dealix — نظام تشغيل ذكي لـ منصة مسار للموارد البشرية,"السلام عليكم منصة مسار للموارد البشرية،

inbound leads من السوق السعودي تحتاج رداً بالعربي الخليجي. Dealix يبني لكم Sales AI Rep يرد فورياً ويؤهل العميل.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0092,منصة مسار للموارد البشرية,saas,الرياض,en,Dealix — AI Operating System for منصة مسار للموارد البشرية,"Hello منصة مسار للموارد البشرية,

Saudi inbound leads need a response in Gulf Arabic, not generic English. Dealix builds you a bilingual Sales AI Rep that responds in seconds.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0093,شركة الأناقة للأزياء النسائية,retail,الدمام,ar,Dealix — نظام تشغيل ذكي لـ شركة الأناقة للأزياء النسائية,"السلام عليكم شركة الأناقة للأزياء النسائية،

شكاوى العملاء وتقييمات المنتجات تتراكم. Dealix يبني Customer Success OS يحوّل الشكاوى إلى فرص احتفاظ.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0094,شركة الأناقة للأزياء النسائية,retail,الدمام,en,Dealix — AI Operating System for شركة الأناقة للأزياء النسائية,"Hello شركة الأناقة للأزياء النسائية,

Customer complaints and product reviews accumulate. Dealix builds a Customer Success OS that turns complaints into retention opportunities.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0095,مكتب البصمة للمحاسبة القانونية,law_accounting,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مكتب البصمة للمحاسبة القانونية,"السلام عليكم مكتب البصمة للمحاسبة القانونية،

استفسارات العملاء الجدد تضيع. Dealix يبني Inquiry Management System يرتب الاستفسارات ويُصدر عروض أسعار فورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0096,مكتب البصمة للمحاسبة القانونية,law_accounting,الرياض,en,Dealix — AI Operating System for مكتب البصمة للمحاسبة القانونية,"Hello مكتب البصمة للمحاسبة القانونية,

New client inquiries get lost. Dealix builds an Inquiry Management System that organizes leads and issues instant professional proposals.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0097,شركة البنيان للاستثمار العقاري,real_estate,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة البنيان للاستثمار العقاري,"السلام عليكم شركة البنيان للاستثمار العقاري،

leads العقارية الواردة عبر واتساب تضيع بدون نظام متابعة. Dealix يبني لكم Revenue OS يحوّل كل استفسار إلى pipeline مرئي يومياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0098,شركة البنيان للاستثمار العقاري,real_estate,الرياض,en,Dealix — AI Operating System for شركة البنيان للاستثمار العقاري,"Hello شركة البنيان للاستثمار العقاري,

Real estate leads coming through WhatsApp and calls are lost without a structured follow-up system. Dealix builds you a Revenue OS that turns every inquiry into a visible daily pipeline.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0099,مركز تجميل ونضارة,clinics,جدة,ar,Dealix — نظام تشغيل ذكي لـ مركز تجميل ونضارة,"السلام عليكم مركز تجميل ونضارة،

حجوزات العيادة تأتي من واتساب وتليفون وإنستغرام — بدون نظام. Dealix يربط الاستقبال والتقييمات والحجوزات في مسار واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0100,مركز تجميل ونضارة,clinics,جدة,en,Dealix — AI Operating System for مركز تجميل ونضارة,"Hello مركز تجميل ونضارة,

Clinic bookings arrive through WhatsApp, phone, and Instagram — no system connecting them. Dealix builds a unified intake to booking to review management OS.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0101,أكاديمية الريادة للتدريب,training_centers,مكة المكرمة,ar,Dealix — نظام تشغيل ذكي لـ أكاديمية الريادة للتدريب,"السلام عليكم أكاديمية الريادة للتدريب،

التسجيل في الدورات يتم يدوياً، والـ leads تضيع. Dealix يبني لكم Growth Engine يتابع كل مسجل من أول استفسار حتى الشهادة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0102,أكاديمية الريادة للتدريب,training_centers,مكة المكرمة,en,Dealix — AI Operating System for أكاديمية الريادة للتدريب,"Hello أكاديمية الريادة للتدريب,

Course registrations are manual and slow, leads fall through. Dealix builds a Growth Engine that tracks every prospect from first inquiry to certificate.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0103,شركة الصدى للاستشارات الإعلامية,agencies,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة الصدى للاستشارات الإعلامية,"السلام عليكم شركة الصدى للاستشارات الإعلامية،

تقارير العملاء تُكتب يدوياً كل أسبوع. Dealix يبني Command Center للوكالة — كل عميل، كل مهمة، كل نتيجة في مكان واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0104,شركة الصدى للاستشارات الإعلامية,agencies,الرياض,en,Dealix — AI Operating System for شركة الصدى للاستشارات الإعلامية,"Hello شركة الصدى للاستشارات الإعلامية,

Client reports are written manually each week. Dealix builds an Agency Command Center — every client, every task, every result in one dashboard.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0105,سلسلة مطاعم البيت اللبناني,restaurants,جدة,ar,Dealix — نظام تشغيل ذكي لـ سلسلة مطاعم البيت اللبناني,"السلام عليكم سلسلة مطاعم البيت اللبناني،

تقييمات جوجل تتراكم بدون ردود منظمة. Dealix يبني Review Intelligence OS يحوّل كل تقييم إلى فرصة تحسين مع ردود جاهزة للمراجعة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0106,سلسلة مطاعم البيت اللبناني,restaurants,جدة,en,Dealix — AI Operating System for سلسلة مطاعم البيت اللبناني,"Hello سلسلة مطاعم البيت اللبناني,

Google reviews pile up without organized responses. Dealix builds a Review Intelligence OS that turns every review into an improvement opportunity.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0107,مجموعة الربيع للخدمات اللوجستية,logistics,الخبر,ar,Dealix — نظام تشغيل ذكي لـ مجموعة الربيع للخدمات اللوجستية,"السلام عليكم مجموعة الربيع للخدمات اللوجستية،

طلبات الشحن والتسعير تتضيع في الواتساب. Dealix يبني Sales Pipeline يجمع كل RFQ ويفرز الجاد منها للمتابعة الفورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0108,مجموعة الربيع للخدمات اللوجستية,logistics,الخبر,en,Dealix — AI Operating System for مجموعة الربيع للخدمات اللوجستية,"Hello مجموعة الربيع للخدمات اللوجستية,

Shipping RFQs get lost in WhatsApp. Dealix builds a Sales Pipeline that captures every RFQ and surfaces the serious ones for immediate follow-up.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0109,شركة النخبة لخدمات الموارد البشرية,b2b_services,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة النخبة لخدمات الموارد البشرية,"السلام عليكم شركة النخبة لخدمات الموارد البشرية،

عروض الأسعار تُكتب يدوياً وبطيئة، والعملاء المحتملون يرحلون. Dealix يبني Proposal Builder يُصدر عروضاً احترافية خلال دقائق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0110,شركة النخبة لخدمات الموارد البشرية,b2b_services,الرياض,en,Dealix — AI Operating System for شركة النخبة لخدمات الموارد البشرية,"Hello شركة النخبة لخدمات الموارد البشرية,

Proposals are written manually and slowly — prospects leave for competitors. Dealix builds a Proposal Builder that generates professional bilingual proposals in minutes.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0111,شركة الديار للهندسة المعمارية,construction,مكة المكرمة,ar,Dealix — نظام تشغيل ذكي لـ شركة الديار للهندسة المعمارية,"السلام عليكم شركة الديار للهندسة المعمارية،

طلبات تسعير المشاريع تتضيع. Dealix يبني نظام استقبال RFQ يجمع المواصفات والميزانية ويفرز الجاد للفريق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0112,شركة الديار للهندسة المعمارية,construction,مكة المكرمة,en,Dealix — AI Operating System for شركة الديار للهندسة المعمارية,"Hello شركة الديار للهندسة المعمارية,

Project pricing requests get lost. Dealix builds an RFQ intake system that collects specs, budgets, and timelines — sorted by priority for your team.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0113,فندق الخليج الكبير,hospitality,الدمام,ar,Dealix — نظام تشغيل ذكي لـ فندق الخليج الكبير,"السلام عليكم فندق الخليج الكبير،

حجوزات الفعاليات والقاعات تحتاج رداً فورياً. Dealix يبني Event Booking OS يرد خلال ثوانٍ ويحجز المواعيد آلياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0114,فندق الخليج الكبير,hospitality,الدمام,en,Dealix — AI Operating System for فندق الخليج الكبير,"Hello فندق الخليج الكبير,

Event and venue bookings need immediate responses. Dealix builds an Event Booking OS that responds instantly and manages your calendar automatically.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0115,شركة رقم للحلول الرقمية,saas,الدمام,ar,Dealix — نظام تشغيل ذكي لـ شركة رقم للحلول الرقمية,"السلام عليكم شركة رقم للحلول الرقمية،

inbound leads من السوق السعودي تحتاج رداً بالعربي الخليجي. Dealix يبني لكم Sales AI Rep يرد فورياً ويؤهل العميل.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0116,شركة رقم للحلول الرقمية,saas,الدمام,en,Dealix — AI Operating System for شركة رقم للحلول الرقمية,"Hello شركة رقم للحلول الرقمية,

Saudi inbound leads need a response in Gulf Arabic, not generic English. Dealix builds you a bilingual Sales AI Rep that responds in seconds.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0117,سلسلة الدانوب للتسوق,retail,الرياض,ar,Dealix — نظام تشغيل ذكي لـ سلسلة الدانوب للتسوق,"السلام عليكم سلسلة الدانوب للتسوق،

شكاوى العملاء وتقييمات المنتجات تتراكم. Dealix يبني Customer Success OS يحوّل الشكاوى إلى فرص احتفاظ.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0118,سلسلة الدانوب للتسوق,retail,الرياض,en,Dealix — AI Operating System for سلسلة الدانوب للتسوق,"Hello سلسلة الدانوب للتسوق,

Customer complaints and product reviews accumulate. Dealix builds a Customer Success OS that turns complaints into retention opportunities.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0119,شركة العدالة للخدمات القانونية,law_accounting,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة العدالة للخدمات القانونية,"السلام عليكم شركة العدالة للخدمات القانونية،

استفسارات العملاء الجدد تضيع. Dealix يبني Inquiry Management System يرتب الاستفسارات ويُصدر عروض أسعار فورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0120,شركة العدالة للخدمات القانونية,law_accounting,الرياض,en,Dealix — AI Operating System for شركة العدالة للخدمات القانونية,"Hello شركة العدالة للخدمات القانونية,

New client inquiries get lost. Dealix builds an Inquiry Management System that organizes leads and issues instant professional proposals.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
