company,contact_title,sector,city,pain_angle,recommended_offer,email_hint,language_pref
شركة الواحة العقارية,مدير المبيعات,real_estate,الرياض,leads واتساب تضيع بدون متابعة منظمة — فرص يومية لا تُسجَّل,Revenue OS 499,info@,ar
مجموعة دار الأرقم للعقارات,المدير التنفيذي,real_estate,جدة,العملاء يتواصلون عبر واتساب وانستقرام بدون pipeline مرئي للمتابعة,Revenue OS 499,sales@,ar
شركة إتقان للتطوير العقاري,مدير تطوير الأعمال,real_estate,الدمام,تقييمات جوجل سلبية بدون ردود رسمية تضر سمعة المشاريع,Revenue OS 499,info@,ar
مكتب السلام للوساطة العقارية,صاحب المكتب,real_estate,مكة المكرمة,فريق المبيعات لا يتابع العملاء المحتملين بشكل منتظم ويفقد صفقات,Revenue OS 499,contact@,ar
شركة البنيان للاستثمار العقاري,مدير العمليات,real_estate,الرياض,عروض الوحدات تُرسَل يدوياً وتأخر الرد يُفقد المشتري,Revenue OS 499,info@,ar
شركة الأمواج للعقارات,مدير المبيعات,real_estate,جدة,لا يوجد نظام لتتبع مراحل الصفقة من الاستفسار حتى التوقيع,Revenue OS 499,sales@,ar
مجموعة الديار للإدارة العقارية,مدير الإدارة,real_estate,الخبر,إدارة العقارات المُؤجَّرة تعتمد على جداول Excel غير محدَّثة,Revenue OS 499,operations@,ar
شركة سدير للتطوير والاستثمار,الرئيس التنفيذي,real_estate,الرياض,طلبات الإيجار والبيع تأتي عبر قنوات متعددة بدون تجميع مركزي,Revenue OS 499,ceo@,ar
مكتب الأندلس للعقارات,صاحب المكتب,real_estate,المدينة المنورة,غياب التقرير الأسبوعي للمبيعات يجعل قرارات الإدارة بطيئة,Revenue OS 499,info@,ar
شركة الغدير للخدمات العقارية,مدير التسويق,real_estate,بريدة,حملات التسويق الرقمي لا تُربط بنتائج مبيعات قابلة للقياس,Revenue OS 499,marketing@,ar
مجموعة تبوك العقارية,مدير المشاريع,real_estate,تبوك,متابعة المشترين المحتملين للمشاريع السكنية تعتمد على الذاكرة الفردية,Revenue OS 499,info@,ar
شركة المشاعل للتطوير العقاري,مدير المبيعات,real_estate,أبها,فرص العملاء في المناطق الجنوبية تضيع لعدم وجود مندوب مخصص بنظام,Revenue OS 499,sales@,ar
شركة نخيل الذهب للوساطة,مستشار عقاري أول,real_estate,الرياض,العملاء الذين طلبوا تسعيرًا لم يُتابَعوا وانتقلوا للمنافسين,Revenue OS 499,info@,ar
شركة الأفق للتطوير العقاري,مدير تطوير الأعمال,real_estate,جدة,تقارير أداء فريق المبيعات تُعدَّ يدويًا كل شهر بدون دقة,Revenue OS 499,bd@,ar
عيادة الأسنان الحديثة,مدير العيادة,clinics,الرياض,حجوزات غير منظمة وتقييمات جوجل بدون ردود — المرضى لا يُتابَعون بعد الزيارة,Review OS + WhatsApp Revenue,booking@,ar
مركز الجلدية والتجميل المتقدم,المدير الطبي,clinics,جدة,المواعيد تُحجَز عبر واتساب بدون نظام تأكيد أو تذكير فيضيع 30% من المواعيد,Review OS + WhatsApp Revenue,info@,ar
عيادات العيون التخصصية,مدير العمليات,clinics,الدمام,التقييمات السلبية على جوجل لا تُعالَج بشكل منهجي وتؤثر على الحجوزات الجديدة,Review OS + WhatsApp Revenue,admin@,ar
مستشفى الشفاء التخصصي,مدير خدمة العملاء,clinics,الرياض,بيانات المرضى موزعة بين أنظمة متعددة بدون تقرير موحد للإدارة,Review OS + WhatsApp Revenue,info@,ar
مركز تجميل ونضارة,صاحبة المركز,clinics,جدة,عدم وجود نظام لمتابعة العملاء بعد الجلسة يُفقد الزيارات المتكررة,Review OS + WhatsApp Revenue,booking@,ar
عيادة الأطفال والعائلة,مدير العيادة,clinics,مكة المكرمة,الحجوزات تصل عبر واتساب وانستقرام ومكالمات بدون نظام مركزي,Review OS + WhatsApp Revenue,contact@,ar
مركز الليزر والتجميل الطبي,المدير التنفيذي,clinics,الخبر,غياب ردود على التقييمات الإيجابية يُقلل الظهور في البحث المحلي,Review OS + WhatsApp Revenue,info@,ar
عيادة الابتسامة لطب الأسنان,مدير الجودة,clinics,الرياض,جدول المرضى يُدار يدوياً ويتسبب في تعارض المواعيد أسبوعياً,Review OS + WhatsApp Revenue,admin@,ar
مستشفى الأمل التخصصي,مدير العمليات,clinics,أبها,تقارير رضا المرضى لا تُجمَع بشكل منتظم ولا تصل للإدارة العليا,Review OS + WhatsApp Revenue,operations@,ar
مركز صحة وجمال المرأة,المديرة الطبية,clinics,المدينة المنورة,العملاء الجدد يأتون من الانستقرام لكن لا يوجد متابعة ما بعد الاستشارة الأولى,Review OS + WhatsApp Revenue,info@,ar
عيادة النخبة لطب العيون,صاحب العيادة,clinics,بريدة,غياب نظام تذكير بالمواعيد يرفع نسبة عدم الحضور ويُخسر إيرادات يومية,Review OS + WhatsApp Revenue,booking@,ar
مركز الرياض للتدريب والتطوير,مدير التدريب,training_centers,الرياض,تسجيل الدورات يدوي وبطيء — leads التدريب تضيع قبل التواصل,Growth Engine OS 499,training@,ar
أكاديمية مهارات للتدريب المهني,مدير الأكاديمية,training_centers,جدة,المتدربون يستفسرون عبر واتساب بدون نظام تأهيل وتسجيل منظم,Growth Engine OS 499,info@,ar
معهد اللغات الدولية,المدير التنفيذي,training_centers,الدمام,الطاقة الاستيعابية لا تُعرَف بدقة ويُفرَّط في فرص الدفعات الجديدة,Growth Engine OS 499,register@,ar
مدرسة القيادة الوطنية,مدير العمليات,training_centers,الرياض,جداول التدريب تُعدَّل يدوياً بدون إشعارات آلية للطلاب,Growth Engine OS 499,info@,ar
أكاديمية الريادة للتدريب,مدير تطوير الأعمال,training_centers,مكة المكرمة,قائمة الانتظار للدورات الشائعة لا تُدار بكفاءة فيخسر المركز عائدًا,Growth Engine OS 499,sales@,ar
مركز الإبداع للتدريب التقني,المدير التنفيذي,training_centers,الخبر,عروض الشركات للتدريب المؤسسي تُكتَب يدويًا وتستغرق أسابيع,Growth Engine OS 499,corporate@,ar
معهد برايم للتدريب,مدير القبول والتسجيل,training_centers,الرياض,غياب متابعة منظمة بعد انتهاء الدورة يُضيع فرص التجديد والدورات التالية,Growth Engine OS 499,admissions@,ar
مركز تطوير القيادات,مدير التسويق,training_centers,جدة,المحتوى التسويقي لا يُقاس بعدد registrations فعليًا وينتهي بلا بيانات,Growth Engine OS 499,marketing@,ar
أكاديمية المستقبل التقنية,الرئيس التنفيذي,training_centers,الرياض,البرامج الجديدة لا تنطلق إلا بعد جمع عدد يدوي من المهتمين بدون pipeline,Growth Engine OS 499,info@,ar
معهد اللغة العربية للناطقين بغيرها,مدير القبول,training_centers,المدينة المنورة,الطلاب الدوليون يتواصلون بلغات متعددة بدون نظام استقبال منظم,Growth Engine OS 499,admissions@,ar
مركز القوة للتدريب الرياضي,صاحب المركز,training_centers,أبها,اشتراكات الأعضاء تُجدَّد يدويًا وتضيع إيرادات شهرية متكررة,Growth Engine OS 499,info@,ar
أكاديمية رؤية للتدريب والاستشارات,مدير الأكاديمية,training_centers,تبوك,الاستفسارات عن الدورات المؤسسية لا تُحوَّل لاقتراح رسمي في وقت مناسب,Growth Engine OS 499,info@,ar
مركز تميز لتدريب الكوادر,مدير العمليات,training_centers,بريدة,غياب تقرير أداء شهري للإدارة يصعِّب قرارات التوسع وإضافة برامج جديدة,Growth Engine OS 499,operations@,ar
وكالة إبداع للتسويق الرقمي,المدير التنفيذي,agencies,الرياض,تقارير العملاء تُكتَب يدوياً كل أسبوع وتستهلك ساعات من فريق الحسابات,Client Command Center 2999,info@,ar
وكالة المسار للإعلام والتسويق,مدير الحسابات,agencies,جدة,غياب Command Center موحد يجعل الوكالة تخسر عملاء لضعف الشفافية,Client Command Center 2999,accounts@,ar
شركة تألق للعلاقات العامة,المدير الإبداعي,agencies,الرياض,ملفات الحملات موزعة بين Drive وواتساب وأدوات متعددة بدون ربط,Client Command Center 2999,info@,ar
وكالة نقطة للتصميم والهوية,صاحب الوكالة,agencies,الدمام,عروض الأسعار للعملاء الجدد تستغرق 3-5 أيام لأن لا يوجد template موحد,Client Command Center 2999,hello@,ar
شركة الصدى للاستشارات الإعلامية,الرئيس التنفيذي,agencies,الرياض,تتبع نتائج الحملات يدوي ولا يصل للعميل في الوقت المناسب,Client Command Center 2999,ceo@,ar
وكالة أفكار للتسويق الإبداعي,مدير تطوير الأعمال,agencies,جدة,leads الوكالة تأتي من مصادر متعددة بدون نظام تأهيل وتحويل,Client Command Center 2999,bd@,ar
شركة كريتف للإنتاج الإعلامي,مدير الإنتاج,agencies,الرياض,الإنتاج يتأخر بسبب غياب نظام واضح لإدارة المهام والموافقات,Client Command Center 2999,info@,ar
وكالة لمسة للتصميم,المديرة التنفيذية,agencies,مكة المكرمة,تجديد العقود مع العملاء يُنسى ويُفقَد عملاء قدامى بدون سبب واضح,Client Command Center 2999,hello@,ar
شركة الأفكار الرقمية للتسويق,مدير الحسابات الرئيسية,agencies,الخبر,لا يوجد dashboard موحد لأداء جميع حسابات العملاء في مكان واحد,Client Command Center 2999,accounts@,ar
وكالة برق للتسويق الإلكتروني,الرئيس التنفيذي,agencies,الرياض,فريق المحتوى يعمل بدون تقويم محتوى موحد يُتابِع الموافقات والنشر,Client Command Center 2999,info@,ar
شركة آراء للاستشارات الإعلامية,مدير التسويق,agencies,جدة,تقديم نتائج الأداء للعملاء يستغرق يومين من التجميع اليدوي شهريًا,Client Command Center 2999,marketing@,ar
وكالة الصورة للإعلان والتسويق,مدير العمليات,agencies,الرياض,غياب سجل موحد للعقود والمدفوعات يُنشئ خلافات دورية مع العملاء,Client Command Center 2999,ops@,ar
وكالة مبدع للتسويق,مدير تطوير الأعمال,agencies,أبها,proposals للعملاء الجدد بدون نظام متابعة تُهدر 60% من الفرص بعد الإرسال,Client Command Center 2999,bd@,ar
مطاعم الأصالة السعودية,مدير العمليات,restaurants,الرياض,تقييمات جوجل سلبية بدون ردود منظمة + هدر في طلبات التموين الأسبوعية,Review OS + Ops Sprint,operations@,ar
سلسلة كافيه الضيافة,المدير التنفيذي,restaurants,جدة,طلبات الحجز والفعاليات تأتي عبر واتساب بدون تأكيد رسمي أو متابعة,Review OS + Ops Sprint,info@,ar
مطعم قصر النخيل,صاحب المطعم,restaurants,الرياض,لا يوجد نظام لرد دوري على تقييمات جوجل مما يضر بالتصنيف المحلي,Review OS + Ops Sprint,manager@,ar
فندق البوفيه الذهبي,مدير الأغذية والمشروبات,restaurants,الدمام,قوائم الطعام اليومية والمواسم لا تُدار رقمياً وتسبب هدرًا في المخزون,Review OS + Ops Sprint,fb@,ar
سلسلة مطاعم البيت اللبناني,مدير التشغيل,restaurants,جدة,الفروع المتعددة لا تُوحَّد بياناتها فلا تُعرَف الفروع الأعلى أداءً,Review OS + Ops Sprint,operations@,ar
مطعم أمواج للمأكولات البحرية,صاحب المطعم,restaurants,الخبر,شكاوى العملاء لا تُوثَّق ولا تُحلَّل فتتكرر نفس المشاكل أسبوعياً,Review OS + Ops Sprint,info@,ar
كافيه روضة التميز,مديرة العمليات,restaurants,الرياض,الطلبات الكبيرة والكيتيرينج تُدار يدويًا وتتسبب في أخطاء التسعير,Review OS + Ops Sprint,catering@,ar
مطعم الوادي للمشويات,مدير العلاقات العامة,restaurants,مكة المكرمة,التقييمات الإيجابية لا تُستثمَر في الحملات التسويقية لعدم وجود نظام,Review OS + Ops Sprint,marketing@,ar
سلسلة بيت الكنافة,المدير التنفيذي,restaurants,الرياض,لا يوجد نظام loyalty للعملاء المتكررين وتضيع فرص الاحتفاظ بهم,Review OS + Ops Sprint,info@,ar
مطعم الدرعية للمطبخ النجدي,مدير الفروع,restaurants,الرياض,إدارة الفروع تعتمد على مجموعات واتساب بدون مؤشرات أداء مركزية,Review OS + Ops Sprint,branches@,ar
كافيه مساء للقهوة المختصة,صاحب الكافيه,restaurants,جدة,الحسابات على منصات التوصيل لا تُدار بشكل موحد مع المبيعات المباشرة,Review OS + Ops Sprint,info@,ar
مطعم الزاوية التركية,مدير العمليات,restaurants,الدمام,هدر المشتريات اليومي لا يُحسَب ولا يُقارَن بالإيرادات الفعلية,Review OS + Ops Sprint,operations@,ar
سلسلة حلويات الأفراح,المدير التنفيذي,restaurants,بريدة,الطلبات المسبقة للمناسبات لا تُدار بنظام ويتكرر التأخر في التسليم,Review OS + Ops Sprint,orders@,ar
شركة سرعة للشحن والتوصيل,مدير المبيعات,logistics,الرياض,RFQ تتأخر + leads الشحن تضيع بدون pipeline واضح ومتابعة منظمة,Logistics Pipeline OS,sales@,ar
مجموعة الوصل اللوجستية,مدير تطوير الأعمال,logistics,جدة,عروض أسعار الشحن تُكتَب يدويًا وتستغرق يومين رغم أن المنافسين أسرع,Logistics Pipeline OS,bd@,ar
شركة الدقة للتخزين والتوزيع,المدير التنفيذي,logistics,الدمام,العملاء B2B لا يتلقون تقارير شحن منتظمة مما يضر بالعلاقة والتجديد,Logistics Pipeline OS,ceo@,ar
شركة الأمانة للنقل الدولي,مدير العمليات,logistics,الرياض,التتبع اليدوي للشحنات يستهلك وقت الفريق ويُنتج أخطاء في التقارير,Logistics Pipeline OS,ops@,ar
مجموعة الربيع للخدمات اللوجستية,مدير المستودعات,logistics,الخبر,جرد المستودعات يتم ورقيًا وتقاريره ترفع لا تعكس الواقع الفوري,Logistics Pipeline OS,warehouse@,ar
شركة نقل الثقات,مدير العملاء,logistics,تبوك,طلبات التوصيل الجديدة تصل بطرق متعددة بدون نظام استقبال موحد,Logistics Pipeline OS,info@,ar
شركة القافلة للشحن البري,مدير المبيعات,logistics,الرياض,عملاء التعاقد السنوي لا يُتابَعون قبيل انتهاء العقود فيذهبون للمنافسين,Logistics Pipeline OS,sales@,ar
شركة الإمداد الذكي,المدير التنفيذي,logistics,جدة,سلسلة التوريد للعملاء الكبار لا تُوثَّق بمؤشرات SLA واضحة,Logistics Pipeline OS,ceo@,ar
شركة الجسر للنقل الثقيل,مدير تطوير الأعمال,logistics,الدمام,فرص العقود الحكومية والمؤسسية تتطلب تقارير لا يملك الفريق نظامًا لإنتاجها,Logistics Pipeline OS,bd@,ar
مجموعة الحضارة للتوزيع والتخزين,مدير العمليات,logistics,الرياض,الفواتير تُصدَر بتأخير بسبب ربط يدوي بين عمليات الشحن وأنظمة المحاسبة,Logistics Pipeline OS,operations@,ar
شركة الخليج للشحن السريع,مدير العملاء,logistics,أبها,الرد على استفسارات عروض الأسعار يتجاوز 48 ساعة مما يُفقِد العقود,Logistics Pipeline OS,info@,ar
شركة مسافات للتوصيل الأخير,المدير التنفيذي,logistics,الرياض,مؤشرات On-Time Delivery لا تُقاس فلا تُعرَف نقاط الضعف الجغرافية,Logistics Pipeline OS,ceo@,ar
