company,contact_title,sector,city,pain_angle,recommended_offer,email_hint,language_pref
شركة الواحة للاستشارات الإدارية,مدير تطوير الأعمال,b2b_services,الرياض,عروض الأسعار تُكتَب يدوياً وبطيئة وغياب نظام متابعة ما بعد الإرسال,B2B Revenue Diagnostic 4999,bd@,ar
مؤسسة الريادة للموارد البشرية,المدير التنفيذي,b2b_services,جدة,ملفات العقلاء والمرشحين موزعة بدون pipeline رؤيوي واضح للإدارة,B2B Revenue Diagnostic 4999,ceo@,ar
شركة الأصيل للاستشارات المالية,شريك إداري,b2b_services,الرياض,العملاء المحتملون يطلبون نماذج خدمات لكن الرد يتأخر أسابيع,B2B Revenue Diagnostic 4999,info@,ar
مكتب الإتقان للخدمات القانونية,المدير التنفيذي,b2b_services,الدمام,إدارة ملفات العملاء تعتمد على مجلدات وورد بدون تتبع الحالة,B2B Revenue Diagnostic 4999,legal@,ar
شركة النخبة لخدمات الموارد البشرية,مدير الحسابات,b2b_services,الرياض,لا يوجد نظام تتبع لرضا عملاء الخدمات المستمرة فيُفاجأ بالإلغاء,B2B Revenue Diagnostic 4999,accounts@,ar
مجموعة ديلوفرز للاستشارات,شريك إداري,b2b_services,جدة,تقارير العملاء تُجمَع من مصادر متعددة يدويًا كل نهاية شهر,B2B Revenue Diagnostic 4999,info@,ar
شركة الشموخ للاستشارات الضريبية,مدير الضرائب,b2b_services,الرياض,متابعة مواعيد تقديم الإقرارات لعملاء متعددين تعتمد على جداول Excel,B2B Revenue Diagnostic 4999,tax@,ar
مؤسسة الأمانة للمحاسبة والتدقيق,مدير الشركاء,b2b_services,الدمام,الاستفسارات الجديدة لا تُصنَّف ولا تُحوَّل لعروض رسمية في وقت مناسب,B2B Revenue Diagnostic 4999,partners@,ar
شركة الريادة للحلول التقنية,مدير تطوير الأعمال,b2b_services,الرياض,فرص upsell للعملاء الحاليين لا تُحدَّد لغياب نظام متابعة الحسابات,B2B Revenue Diagnostic 4999,bd@,ar
مجموعة الإنجاز للخدمات الإدارية,المدير التنفيذي,b2b_services,الخبر,الفواتير والعقود تُعدَّل يدويًا بدون تتبع إلكتروني وتتسبب في نزاعات,B2B Revenue Diagnostic 4999,ceo@,ar
شركة الثقة لخدمات التوظيف,مدير العمليات,b2b_services,مكة المكرمة,طلبات التوظيف لا تُتابَع بشكل منتظم ويتأخر الرد على العملاء المؤسسيين,B2B Revenue Diagnostic 4999,ops@,ar
شركة البصيرة للاستشارات الاستراتيجية,شريك إداري,b2b_services,الرياض,عروض الأعمال للقطاع الحكومي تحتاج توثيقًا دقيقًا غير متوفر حاليًا,B2B Revenue Diagnostic 4999,info@,ar
مؤسسة النور للخدمات المحاسبية,مدير المشاريع,b2b_services,جدة,غياب dashboard موحد يجعل الإدارة لا تعرف حجم العمل الفعلي شهريًا,B2B Revenue Diagnostic 4999,projects@,ar
شركة البنيان للمقاولات العامة,مدير المشاريع,construction,الرياض,طلبات تسعير المشاريع تتضيع بين الواتساب والإيميل بدون نظام مركزي,Construction Ops Sprint,projects@,ar
مجموعة الإتقان للتشطيبات,مدير تطوير الأعمال,construction,جدة,عروض الأسعار لمشاريع التشطيب تأخذ أسبوعًا رغم أن العميل يقارن يوميًا,Construction Ops Sprint,bd@,ar
شركة الهندسة والتصميم المتقدم,الرئيس التنفيذي,construction,الدمام,تتبع مراحل المشاريع يعتمد على الاجتماعات الأسبوعية لا على نظام مرئي,Construction Ops Sprint,ceo@,ar
مؤسسة قمة للمقاولات,مدير العمليات,construction,الرياض,التغييرات في نطاق العمل لا تُوثَّق فتُفقَد إيرادات تعديلات المشروع,Construction Ops Sprint,ops@,ar
شركة الديار للهندسة المعمارية,المدير التصميمي,construction,مكة المكرمة,عقود العملاء والمراجعات تُدار عبر مجلدات مشتركة غير منظمة,Construction Ops Sprint,design@,ar
مجموعة الرافدين للإنشاءات,مدير المبيعات,construction,الخبر,leads المشاريع الكبيرة لا تُتابَع بما يكفي لأن الفريق مشغول بالتنفيذ,Construction Ops Sprint,sales@,ar
شركة العمران للتطوير والبناء,مدير المشاريع,construction,الرياض,تقارير التقدم للعملاء تُعدَّ يدويًا وتستغرق وقتًا من مديري المشاريع,Construction Ops Sprint,pm@,ar
مؤسسة الإبداع الهندسي,الرئيس التنفيذي,construction,تبوك,قائمة المشاريع المحتملة لا توجد بشكل رسمي وتعتمد على الشبكة الشخصية فقط,Construction Ops Sprint,info@,ar
شركة سمو للتشطيبات الداخلية,مدير المبيعات,construction,الرياض,عملاء الوحدات السكنية الجديدة لا يُتابَعون لعروض التشطيب في الوقت المناسب,Construction Ops Sprint,sales@,ar
مجموعة القصيم للمقاولات,مدير تطوير الأعمال,construction,بريدة,التنسيق بين فرق التصميم والتنفيذ والمشتريات يعتمد على واتساب حصرًا,Construction Ops Sprint,bd@,ar
شركة الجوهرة للبناء والتطوير,مدير العمليات,construction,جدة,استلام الدفعات يتأخر لأن شهادات الإنجاز لا تُعدَّ في الوقت المحدد,Construction Ops Sprint,ops@,ar
مؤسسة الهيكل الهندسي,مدير المشاريع,construction,الدمام,فرص المشاريع الحكومية تتطلب توثيقًا وخبرة سابقة لا يُدارها النظام الحالي,Construction Ops Sprint,pm@,ar
شركة البلد للتطوير والإنشاء,الرئيس التنفيذي,construction,أبها,غياب نظام يربط ميزانية المشروع بالإنفاق الفعلي يُنتج خسائر غير محسوبة,Construction Ops Sprint,ceo@,ar
فندق الضيافة السعودية,مدير التسويق والمبيعات,hospitality,الرياض,leads الحجوزات والفعاليات تحتاج رد فوري — التأخر يُفقد الحجوزات للمنافسين,Hospitality Revenue OS,reservations@,ar
منتجع الربوة الصحي,مدير العمليات,hospitality,أبها,حجوزات المجموعات والفعاليات تُدار يدويًا وتتداخل مع حجوزات الأفراد,Hospitality Revenue OS,events@,ar
شقق العروبة الفندقية,المدير التنفيذي,hospitality,جدة,غياب نظام CRM للضيوف يجعل تكرار الإقامة غير مُتابَع ولا يُحفَّز,Hospitality Revenue OS,reservations@,ar
قصر الضيافة للاجتماعات والمؤتمرات,مدير مبيعات الفعاليات,hospitality,الرياض,طلبات تأجير قاعات الاجتماعات تأتي عبر قنوات متعددة بدون pipeline مركزي,Hospitality Revenue OS,events@,ar
فندق الخليج الكبير,مدير الإيرادات,hospitality,الدمام,معدل الإشغال لا يُحسَّن لأن بيانات الحجوزات التاريخية غير متاحة للتحليل,Hospitality Revenue OS,revenue@,ar
منتجع نجد الجبلي,صاحب المنتجع,hospitality,أبها,الحجوزات عبر وسائل التواصل الاجتماعي لا تُدخَل منهجيًا في نظام الإدارة,Hospitality Revenue OS,bookings@,ar
شقق الإقامة المميزة,مدير العمليات,hospitality,الرياض,تقييمات Booking.com وجوجل لا تُرصَد ولا يُرد عليها في الوقت المناسب,Hospitality Revenue OS,ops@,ar
فندق المشاعر للحجاج والزوار,مدير العملاء,hospitality,مكة المكرمة,حجوزات الموسم الديني تُدار موسميًا بدون نظام يُحوِّلها لعلاقات سنوية,Hospitality Revenue OS,reservations@,ar
بيوت الضيافة العربية,المدير التنفيذي,hospitality,المدينة المنورة,مطبخ ضيوف المنازل الفندقية لا يُدار بنظام تغذية راجعة منتظم,Hospitality Revenue OS,info@,ar
منتجع جزيرة الخليج,مدير التسويق,hospitality,الخبر,حملات التسويق الموسمية لا تُربَط ببيانات الحجوزات الفعلية لقياس العائد,Hospitality Revenue OS,marketing@,ar
فندق التراث الوطني,مدير الإيرادات,hospitality,الرياض,باقات الأعمال والمجموعات لا تُوثَّق بـ pipeline مبيعاتي رسمي,Hospitality Revenue OS,sales@,ar
شقق الراحة الفندقية,مدير العمليات,hospitality,جدة,الشكاوى المكررة للضيوف لا تُحلَّل لتحسين الخدمة بشكل ممنهج,Hospitality Revenue OS,ops@,ar
نزل قوافل الصحراء,صاحب النزل,hospitality,تبوك,مجموعات السياحة المحلية لا تجد نظام حجز سهل فتذهب لخيارات أبسط,Hospitality Revenue OS,info@,ar
شركة تقنية المستقبل السعودية,مدير المنتج,saas,الرياض,inbound leads عربية بدون pipeline منظم وتضيع فرص التحويل,SaaS Growth Diagnostic,info@,en
منصة نبيه للأعمال,الرئيس التنفيذي,saas,الرياض,الـ free trial لا يُتحوَّل لاشتراك لأن متابعة onboarding غائبة,SaaS Growth Diagnostic,ceo@,en
شركة بيانات للحلول التحليلية,مدير المبيعات,saas,جدة,الاستفسارات الواردة عبر الموقع تبقى بدون رد لأيام وتُفقَد الفرصة,SaaS Growth Diagnostic,sales@,ar
منصة مسار للموارد البشرية,مدير تطوير الأعمال,saas,الرياض,المشترون B2B يطلبون demo ثم يختفون بدون نظام متابعة منتظم,SaaS Growth Diagnostic,bd@,en
شركة رقم للحلول الرقمية,الرئيس التنفيذي,saas,الدمام,قمع المبيعات غير مرئي للفريق الإداري — لا تقرير أسبوعي موحد,SaaS Growth Diagnostic,ceo@,ar
منصة تسهيل لإدارة المشاريع,مدير نجاح العملاء,saas,الرياض,العملاء المُعرَّضون للإلغاء لا يُحدَّدون مبكرًا فيتفاجأ الفريق بالإلغاء,SaaS Growth Diagnostic,success@,en
شركة كلاود تك السعودية,مدير المبيعات,saas,جدة,فريق المبيعات يدير الـ pipeline بجداول إكسل بدون visibility مشتركة,SaaS Growth Diagnostic,sales@,en
منصة وثيقة للتوثيق القانوني,الرئيس التنفيذي,saas,الرياض,leads الواردة من الإعلانات لا تُؤهَّل ويُهدَر ميزانية التسويق,SaaS Growth Diagnostic,ceo@,ar
شركة تتبع للحلول اللوجستية الرقمية,مدير تطوير الأعمال,saas,الدمام,الشراكات الاستراتيجية المحتملة لا تُتابَع لغياب نظام partner pipeline,SaaS Growth Diagnostic,partnerships@,en
منصة أداء لقياس الأداء المؤسسي,مدير المنتج,saas,الرياض,الميزات الجديدة لا تُرتَّب بناءً على طلبات العملاء المُوثَّقة,SaaS Growth Diagnostic,product@,en
شركة النظام الذكي للتقنية,الرئيس التنفيذي,saas,جدة,تجديد الاشتراكات السنوية لا يُتابَع استباقيًا فيُفاجأ بعدم التجديد,SaaS Growth Diagnostic,ceo@,ar
منصة ميزة لإدارة الميزانيات,مدير نجاح العملاء,saas,الرياض,لا يوجد نظام جمع feedback منتظم لتوجيه خارطة طريق المنتج,SaaS Growth Diagnostic,success@,en
شركة حوسبة للحلول السحابية,مدير المبيعات,saas,الخبر,المنافسون يردون على استفسارات العملاء بشكل أسرع رغم ضعف منتجهم,SaaS Growth Diagnostic,sales@,en
متجر ستايل هب للأزياء,مدير التجارة الإلكترونية,retail,الرياض,تقييمات وشكاوى المنصات بدون نظام متابعة تُضر بالتصنيف وتُفقِد المبيعات,Retail Review OS,ecom@,ar
مجموعة الخليج للمفروشات,مدير المبيعات,retail,جدة,عملاء الجملة لا يُتابَعون بشكل منتظم ويتناقص حجم الطلبات بدون إنذار,Retail Review OS,sales@,ar
متجر التقنية الذكية,مدير العمليات,retail,الرياض,المخزون لا يُدار رقميًا وتحدث أخطاء نفاد المخزون بشكل أسبوعي,Retail Review OS,operations@,ar
شركة الأناقة للأزياء النسائية,المديرة التنفيذية,retail,الدمام,شكاوى المقاسات والإرجاع تُدار يدويًا وتُعيق فريق خدمة العملاء,Retail Review OS,info@,ar
سلسلة الدانوب للتسوق,مدير المشتريات,retail,الرياض,الموردون الجدد لا يُقيَّمون منهجيًا قبل إضافتهم للسلسلة,Retail Review OS,procurement@,ar
متجر بالعربي للمنتجات التراثية,صاحب المتجر,retail,مكة المكرمة,الطلبات الدولية لا تُتابَع بنفس كفاءة الطلبات المحلية فتتراكم الشكاوى,Retail Review OS,info@,ar
شركة المنزل العصري للأثاث,مدير التسويق,retail,الرياض,الحملات الموسمية لا تُبنى على بيانات المبيعات السابقة فلا تُحسِّن الأداء,Retail Review OS,marketing@,ar
مجمع الجوهرة التجاري,مدير الخدمات,retail,جدة,تجار المجمع يشكون من غياب الدعم المركزي وتتراكم شكاواهم بدون نظام,Retail Review OS,management@,ar
متجر الإلكترونيات الذكية,مدير المبيعات,retail,الخبر,عروض الأسعار للشركات لا تُتابَع بعد الإرسال ويضيع العميل المؤسسي,Retail Review OS,sales@,ar
شركة فاشن ستريت للأزياء,مدير التجارة الإلكترونية,retail,الرياض,معدلات التخلي عن سلة الشراء مرتفعة بدون نظام متابعة آلية,Retail Review OS,ecom@,en
متجر الرياض للعطور والعود,صاحب المتجر,retail,الرياض,العملاء VIP لا يُعامَلون بشكل مختلف رغم حجم مشترياتهم المرتفع,Retail Review OS,info@,ar
سلسلة صيدليات الشفاء,مدير العمليات,retail,الدمام,طلبات التوريد اليومية لا تُتابَع بشكل رقمي وتحدث نواقص متكررة,Retail Review OS,ops@,ar
متجر ألوان للديكور والإكسسوار,مدير المبيعات,retail,جدة,المراجعات السلبية على جوجل وسناب شات بدون رد تُنفِّر العملاء الجدد,Retail Review OS,sales@,ar
مكتب الوضاح للمحاماة والاستشارات,شريك رئيسي,law_accounting,الرياض,استفسارات العملاء تضيع وعروض الأسعار بطيئة — فرص الاستشارات تذهب للمنافسين,Legal Ops OS,info@,ar
مكتب الأمانة للمحاسبة والمراجعة,مدير العمليات,law_accounting,جدة,متابعة ملفات عملاء ZATCA تتم يدويًا وتزداد صعوبة مع توسع القاعدة,Legal Ops OS,info@,ar
شركة الحقوق للاستشارات القانونية,شريك إداري,law_accounting,الدمام,استفسارات القضايا الجديدة لا تُحوَّل لاقتراح خدمات رسمي في الوقت المناسب,Legal Ops OS,legal@,ar
مكتب البصمة للمحاسبة القانونية,الرئيس التنفيذي,law_accounting,الرياض,مواعيد تقديم الإقرارات الضريبية للعملاء لا تُتابَع باستباقية كافية,Legal Ops OS,ceo@,ar
شركة العدالة للخدمات القانونية,مدير الشراكات,law_accounting,الرياض,العملاء المُعلَّقون في مراحل الدعوى القضائية لا يُبلَّغون تلقائيًا بالتطورات,Legal Ops OS,partners@,ar
مكتب النجاح للاستشارات المحاسبية,مدير الشركاء,law_accounting,مكة المكرمة,إعداد التقارير المالية الشهرية يستهلك أيامًا من المحاسبين لغياب الأتمتة,Legal Ops OS,info@,ar
مجموعة القانون والأعمال,شريك رئيسي,law_accounting,جدة,الوثائق القانونية للعملاء الكبار تُدار عبر بريد إلكتروني بدون تتبع إصدار,Legal Ops OS,legal@,ar
مكتب الدراية للاستشارات الضريبية,مدير الضرائب,law_accounting,الرياض,تقديم ضريبة القيمة المضافة لعملاء متعددين في نفس الوقت يُنتج أخطاءً بشرية,Legal Ops OS,tax@,ar
شركة الميزان للخدمات المحاسبية,الرئيس التنفيذي,law_accounting,الدمام,غياب لوحة قيادة لأداء الفريق يصعِّب تحديد الزبائن الأكثر ربحية,Legal Ops OS,ceo@,ar
مكتب الحكمة للمحامين والمستشارين,شريك مؤسس,law_accounting,الرياض,الملفات المُغلَقة لا تُستثمَر في فرص استشارات مستقبلية لنفس العملاء,Legal Ops OS,info@,ar
شركة التميز للتدقيق والمراجعة,مدير الجودة,law_accounting,جدة,تقارير التدقيق تُعدَّ يدويًا وتحتاج وقتًا طويلًا قياسًا بالمعيار الدولي,Legal Ops OS,quality@,ar
مكتب الرواد للاستشارات القانونية,المدير التنفيذي,law_accounting,الخبر,العملاء الجدد لا يمرون بعملية onboarding منتظمة ويشعرون بفقدان التواصل,Legal Ops OS,info@,ar
شركة الرقابة للمحاسبة الجنائية,شريك رئيسي,law_accounting,الرياض,فرص الخبرة القضائية لا تُسوَّق بشكل ممنهج رغم السجل الحافل للمكتب,Legal Ops OS,forensic@,ar
