slot_id,company_placeholder,sector,region,why_now_hypothesis_ar,why_now_hypothesis_en,recommended_offer_rung,recommended_offer,suggested_first_touch,current_status,priority,next_action,doctrine_note
T186,هدف استراتيجي 86,retail,KSA (fill city from CRM),حملات موسمية بلا إغلاق,Retail B2B lacks a structured proof loop on lead handling.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),"LinkedIn manual DM (warm, founder-typed)",message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T187,هدف استراتيجي 101,executive_governance,KSA (fill city from CRM),مخاطر توسع AI,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T188,هدف استراتيجي 116,real_estate_developer,KSA (fill city from CRM),جودة leads inbound,Real-estate developer is slow to respond to inbound leads.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Warm email (existing relationship),message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T189,هدف استراتيجي 131,crm_partner,KSA (fill city from CRM),تنفيذ CRM قبل التشخيص,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Warm email (existing relationship),message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T190,هدف استراتيجي 146,agency_wedge,KSA (fill city from CRM),لا proof أسبوعي للعميل,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),Warm email (existing relationship),message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T191,هدف استراتيجي 161,automotive_dealer,KSA (fill city from CRM),استفسارات showrooms,Automotive dealer has slow inbound lead follow-up.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Inbound reply (await intake, then qualify)",message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T192,هدف استراتيجي 176,education,KSA (fill city from CRM),تسجيل inbound بلا متابعة,Education B2B has unowned enrolment inquiries.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Inbound reply (await intake, then qualify)",message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T193,هدف استراتيجي 191,hospitality,KSA (fill city from CRM),استفسارات MICE بلا owner,Hospitality has booking inquiries with no clear owner.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T194,هدف استراتيجي 206,construction,KSA (fill city from CRM),عروض مشاريع بلا متابعة,Construction B2B needs a governed diagnostic before automation.,Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),"Phone (scheduled, warm)",message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T195,هدف استراتيجي 221,retail,KSA (fill city from CRM),حملات موسمية بلا إغلاق,Retail B2B lacks a structured proof loop on lead handling.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),"LinkedIn manual DM (warm, founder-typed)",message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T196,هدف استراتيجي 236,consulting_firm,KSA (fill city from CRM),عملاء يطلبون أتمتة بلا أدلة,Consulting clients ask for automation without governance; needs a safe diagnostic first.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),Warm email (existing relationship),message_drafted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T197,هدف استراتيجي 95,crm_partner,KSA (fill city from CRM),تنفيذ CRM قبل التشخيص,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),"Phone (scheduled, warm)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T198,هدف استراتيجي 110,agency_wedge,KSA (fill city from CRM),لا proof أسبوعي للعميل,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),"Inbound reply (await intake, then qualify)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T199,هدف استراتيجي 125,media_buying,KSA (fill city from CRM),تقارير media بلا post-lead ops,Media-buying lacks post-campaign proof for clients.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T200,هدف استراتيجي 140,retail,KSA (fill city from CRM),حملات موسمية بلا إغلاق,Retail B2B lacks a structured proof loop on lead handling.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),"Inbound reply (await intake, then qualify)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T201,هدف استراتيجي 155,media_buying,KSA (fill city from CRM),تقارير media بلا post-lead ops,Media-buying lacks post-campaign proof for clients.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T202,هدف استراتيجي 170,agency_partner,KSA (fill city from CRM),co-sell عميل واحد,Agency partner has one shared client ready for a co-sell pilot.,Rung 1,Partner co-sell 499 SAR Sprint (one shared client),"Inbound reply (await intake, then qualify)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T203,هدف استراتيجي 185,agency_wedge,KSA (fill city from CRM),العميل يسأل عن ROI بعد الحملة,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T204,هدف استراتيجي 200,logistics,KSA (fill city from CRM),عروض B2B بلا evidence,Logistics needs a governed diagnostic before any automation.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),"Inbound reply (await intake, then qualify)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T205,هدف استراتيجي 215,real_estate_developer,KSA (fill city from CRM),جودة leads inbound,Real-estate developer is slow to respond to inbound leads.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T206,هدف استراتيجي 230,automotive_dealer,KSA (fill city from CRM),استفسارات showrooms,Automotive dealer has slow inbound lead follow-up.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Inbound reply (await intake, then qualify)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T207,هدف استراتيجي 245,education,KSA (fill city from CRM),تسجيل inbound بلا متابعة,Education B2B has unowned enrolment inquiries.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",not_contacted,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T208,هدف استراتيجي 27 — وكالة/خدمات,direct_b2b,KSA (fill city from CRM),CRM مليان بلا owner,"Direct B2B has undocumented, slow follow-up on inbound leads.",Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T209,هدف استراتيجي 30 — وكالة/خدمات,executive_governance,KSA (fill city from CRM),AI بلا حوكمة,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T210,هدف استراتيجي 33 — وكالة/خدمات,crm_partner,KSA (fill city from CRM),follow-up غير موثق,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T211,هدف استراتيجي 36 — وكالة/خدمات,agency_wedge,KSA (fill city from CRM),العميل يسأل ماذا حدث بعد الحملة,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T212,هدف استراتيجي 39 — وكالة/خدمات,agency_partner,KSA (fill city from CRM),co-sell pilot واحد,Agency partner has one shared client ready for a co-sell pilot.,Rung 1,Partner co-sell 499 SAR Sprint (one shared client),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T213,هدف استراتيجي 42 — وكالة/خدمات,direct_b2b,KSA (fill city from CRM),CRM مليان بلا owner,"Direct B2B has undocumented, slow follow-up on inbound leads.",Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T214,هدف استراتيجي 45 — وكالة/خدمات,executive_governance,KSA (fill city from CRM),AI بلا حوكمة,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T215,هدف استراتيجي 48 — وكالة/خدمات,crm_partner,KSA (fill city from CRM),follow-up غير موثق,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T216,هدف استراتيجي 51 — وكالة/خدمات,agency_wedge,KSA (fill city from CRM),العميل يسأل ماذا حدث بعد الحملة,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T217,هدف استراتيجي 54 — وكالة/خدمات,agency_partner,KSA (fill city from CRM),co-sell pilot واحد,Agency partner has one shared client ready for a co-sell pilot.,Rung 1,Partner co-sell 499 SAR Sprint (one shared client),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T218,هدف استراتيجي 57 — وكالة/خدمات,direct_b2b,KSA (fill city from CRM),CRM مليان بلا owner,"Direct B2B has undocumented, slow follow-up on inbound leads.",Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T219,هدف استراتيجي 60 — وكالة/خدمات,executive_governance,KSA (fill city from CRM),AI بلا حوكمة,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T220,هدف استراتيجي 63 — وكالة/خدمات,crm_partner,KSA (fill city from CRM),follow-up غير موثق,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T221,هدف استراتيجي 66 — وكالة/خدمات,agency_wedge,KSA (fill city from CRM),العميل يسأل ماذا حدث بعد الحملة,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T222,هدف استراتيجي 69 — وكالة/خدمات,agency_partner,KSA (fill city from CRM),co-sell pilot واحد,Agency partner has one shared client ready for a co-sell pilot.,Rung 1,Partner co-sell 499 SAR Sprint (one shared client),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T223,هدف استراتيجي 72 — وكالة/خدمات,direct_b2b,KSA (fill city from CRM),CRM مليان بلا owner,"Direct B2B has undocumented, slow follow-up on inbound leads.",Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T224,هدف استراتيجي 75 — وكالة/خدمات,executive_governance,KSA (fill city from CRM),AI بلا حوكمة,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T225,هدف استراتيجي 78 — وكالة/خدمات,crm_partner,KSA (fill city from CRM),follow-up غير موثق,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T226,هدف استراتيجي 81 — وكالة/خدمات,agency_wedge,KSA (fill city from CRM),العميل يسأل ماذا حدث بعد الحملة,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T227,هدف استراتيجي 84 — وكالة/خدمات,agency_partner,KSA (fill city from CRM),co-sell pilot واحد,Agency partner has one shared client ready for a co-sell pilot.,Rung 1,Partner co-sell 499 SAR Sprint (one shared client),Partner / mutual introduction,replied,low,مسودة لمسة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T228,هدف استراتيجي 98,real_estate_developer,KSA (fill city from CRM),جودة leads inbound,Real-estate developer is slow to respond to inbound leads.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T229,هدف استراتيجي 113,crm_partner,KSA (fill city from CRM),تنفيذ CRM قبل التشخيص,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T230,هدف استراتيجي 128,agency_wedge,KSA (fill city from CRM),لا proof أسبوعي للعميل,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T231,هدف استراتيجي 143,media_buying,KSA (fill city from CRM),تقارير media بلا post-lead ops,Media-buying lacks post-campaign proof for clients.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"LinkedIn manual DM (warm, founder-typed)",replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T232,هدف استراتيجي 158,insurance,KSA (fill city from CRM),وثائق leads بلا إغلاق,Insurance B2B has slow first response on inbound quotes.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T233,هدف استراتيجي 173,fintech,KSA (fill city from CRM),leads مالية بلا تسليم Proof,Fintech needs governed diagnostics under regulatory constraint.,Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T234,هدف استراتيجي 188,saas,KSA (fill city from CRM),توسع AI بدون حوكمة,SaaS is scaling AI without governance; pipeline lacks evidence.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,"LinkedIn manual DM (warm, founder-typed)",replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T235,هدف استراتيجي 203,government_vendor,KSA (fill city from CRM),مناقصات بلا owner متابعة,Government vendor needs an AI governance review before scope.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T236,هدف استراتيجي 218,executive_governance,KSA (fill city from CRM),مخاطر توسع AI,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T237,هدف استراتيجي 233,direct_b2b,KSA (fill city from CRM),متابعة أولى بطيئة,"Direct B2B has undocumented, slow follow-up on inbound leads.",Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T238,هدف استراتيجي 248,ecommerce,KSA (fill city from CRM),سلة متروكة بلا قرار إيراد,E-commerce pipeline lacks evidence on lead conversion.,Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Warm email (existing relationship),replied,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T239,هدف استراتيجي 92,agency_wedge,KSA (fill city from CRM),لا proof أسبوعي للعميل,Agency cannot show clients what happened after the campaign; weekly proof is missing.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),Warm email (existing relationship),sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T240,هدف استراتيجي 107,media_buying,KSA (fill city from CRM),تقارير media بلا post-lead ops,Media-buying lacks post-campaign proof for clients.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"LinkedIn manual DM (warm, founder-typed)",sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T241,هدف استراتيجي 122,retail,KSA (fill city from CRM),حملات موسمية بلا إغلاق,Retail B2B lacks a structured proof loop on lead handling.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),"LinkedIn manual DM (warm, founder-typed)",sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T242,هدف استراتيجي 137,executive_governance,KSA (fill city from CRM),مخاطر توسع AI,Executive needs a control-tower view over AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,Partner / mutual introduction,sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T243,هدف استراتيجي 152,retail,KSA (fill city from CRM),حملات موسمية بلا إغلاق,Retail B2B lacks a structured proof loop on lead handling.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),"LinkedIn manual DM (warm, founder-typed)",sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T244,هدف استراتيجي 167,consulting_firm,KSA (fill city from CRM),عملاء يطلبون أتمتة بلا أدلة,Consulting clients ask for automation without governance; needs a safe diagnostic first.,Rung 1,499 SAR Revenue Proof Sprint (agency wedge),Warm email (existing relationship),sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T245,هدف استراتيجي 182,telecom_b2b,KSA (fill city from CRM),حسابات enterprise بلا proof,Telecom B2B needs an executive diagnostic on AI scale risk.,Rung 0/4,Executive Diagnostic -> Custom AI / Governance scope,"LinkedIn manual DM (warm, founder-typed)",sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T246,هدف استراتيجي 197,healthcare,KSA (fill city from CRM),متابعة مريض/عميل بلا owner,Healthcare B2B needs PDPL-safe handling of lead data.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,"Phone (scheduled, warm)",sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T247,هدف استراتيجي 212,crm_partner,KSA (fill city from CRM),تنفيذ CRM قبل التشخيص,CRM/HubSpot partner needs a pre-implementation diagnostic layer.,Rung 0,Free Diagnostic (CRM-partner pre-implementation layer),Warm email (existing relationship),sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T248,هدف استراتيجي 227,insurance,KSA (fill city from CRM),وثائق leads بلا إغلاق,Insurance B2B has slow first response on inbound quotes.,Rung 0/1,Free Diagnostic -> 499 SAR Revenue Proof Sprint,Warm email (existing relationship),sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
T249,هدف استراتيجي 242,fintech,KSA (fill city from CRM),leads مالية بلا تسليم Proof,Fintech needs governed diagnostics under regulatory constraint.,Rung 0/1,Free Diagnostic -> 499 SAR Sprint (governed),Warm email (existing relationship),sent_manual,low,مسودة — موافقة قبل الإرسال,"PLACEHOLDER identity — fill real contact from CRM. DRAFT only, founder approves before any send."
