company,contact,segment,pain_hypothesis,channel,motion,offer_id,status,next_action,next_action_date,priority,notes
REPLACE:وكالة من شبكتك 1,REPLACE:اسم المدير,agency_wedge,العميل يسأل ماذا حدث بعد الحملة,linkedin_manual,A,ten_lead_audit,not_contacted,مسودة لمسة — موافقة قبل الإرسال,,high,warm — عبّئ من CRM أو مقدمة شخصية
REPLACE:وكالة من شبكتك 2,REPLACE:شريك مؤسس,agency_wedge,CRM مليان بلا owner للمتابعة,email_warm,A,agency_proof_pack,not_contacted,طلب ديمو 10 دقائق,,high,warm — Motion A أولوية
REPLACE:وكالة من شبكتك 3,REPLACE:مدير عمليات,agency_wedge,لا proof أسبوعي للعميل,linkedin_manual,A,ten_lead_audit,message_drafted,مراجعة مسودة قبل إرسال,,medium,warm
REPLACE:مؤسس SaaS معروف,REPLACE:CEO,saas,توسع AI بدون حوكمة,linkedin_manual,D,executive_diagnostic,not_contacted,لغة Control Tower,,high,warm intro مطلوبة
REPLACE:شريك CRM/HubSpot,REPLACE:مستشار,crm_partner,يحتاج diagnostic قبل التنفيذ,email_warm,C,diagnostic_layer,not_contacted,عرض Proof قبل التنفيذ,,medium,Motion C
REPLACE:B2B خدمات معروفة,REPLACE:مدير مبيعات,direct_b2b,follow-up غير موثق,email_warm,B,governed_diagnostic,not_contacted,Discovery 30 دقيقة,,medium,Motion B
REPLACE:قاعة/فندق B2B,REPLACE:مدير فعاليات,hospitality,استفسارات حجز بلا owner,inbound,B,ten_lead_audit,replied,إرسال Risk Score,,medium,inbound warm
REPLACE:مطور عقاري,REPLACE:مدير مبيعات,real_estate_developer,تأخر رد على leads inbound,phone_task,B,ten_lead_audit,not_contacted,مكالمة 5 دقائق,,high,قطاع ICP ذهب
REPLACE:شريك وكالة محتمل,REPLACE:مدير شراكات,agency_partner,co-sell عميل واحد,partner_intro,A,partner_sprint,not_contacted,Partner one-pager,,high,warm partner
REPLACE:استشاري نمو,REPLACE:شريك,consulting_firm,عملاء يطلبون أتمتة بلا حوكمة,email_warm,A,agency_proof_pack,not_contacted,مسودة email warm,,medium,warm
REPLACE:تقنية B2B,REPLACE:CTO,saas,Pipeline بلا evidence,linkedin_manual,B,governed_diagnostic,not_contacted,تعليق LinkedIn ثم DM,,medium,warm
REPLACE:تجارة B2B بالجملة,REPLACE:مدير مبيعات,direct_b2b,تسعير يدوي وردود متأخرة,email_warm,B,governed_diagnostic,not_contacted,بريد warm مع Diagnostic,,high,قطاع سعودي كبير
سواعد للتسويق الإلكتروني,REPLACE:مدير حسابات,agency_wedge,إدارة حملات متعددة بلا نظام مركزي,linkedin_manual,A,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,high,وكالة سعودية معروفة
نجوم الإعلام,REPLACE:مدير عمليات,agency_wedge,مشاريع إعلامية بلا Project OS,email_warm,A,agency_proof_pack,not_contacted,مسودة email warm,,medium,وكالة إعلام
مدى الإبداع,REPLACE:شريك مؤسس,agency_wedge,توسع الفريق بدون SOPs,linkedin_manual,A,ten_lead_audit,not_contacted,طلب مكالمة 15 دقيقة,,high,وكالة إبداع
بناء الرؤى العقارية,REPLACE:مدير مبيعات,real_estate_developer,leads من حملات Google بلا owner,phone_task,B,ten_lead_audit,not_contacted,مكالمة استكشافية,,high,مطور عقاري سعودي
روشن,REPLACE:مدير علاقات عملاء,real_estate_developer,كميات كبيرة من الاستفسارات تحتاج توزيع ذكي,email_warm,B,governed_diagnostic,not_contacted,بريد مخصص مع Risk Score,,high,علامة عقارية سعودية
الفعاليات السعودية,REPLACE:مدير فعاليات,hospitality,طلبات RFP وعروض أسعار بلا نظام,linkedin_manual,B,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,medium,شركة فعاليات
الضيافة الراقية,REPLACE:مدير مبيعات,hospitality,حجوزات الشركات بلا متابعة نظامية,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,medium,فنادق/ضيافة B2B
مدينة المعارض,REPLACE:مدير تجاري,hospitality,إدارة معارض متعددة بلا CRM موحد,linkedin_manual,B,governed_diagnostic,not_contacted,طلب ديمو 10 دقائق,,medium,مركز معارض
شركة التقنية المتقدمة,REPLACE:CTO,saas,فريق المبيعات يستخدم Excel بدل CRM,linkedin_manual,B,governed_diagnostic,not_contacted,تعليق LinkedIn ثم DM,,high,SaaS سعودي ناشئ
منصة التعلم الذكي,REPLACE:مدير نمو,saas,تسعير Enterprise بلا حوكمة,email_warm,D,executive_diagnostic,not_contacted,بريد لـ CEO,,medium,SaaS تعليم
حلول المستقبل,REPLACE:مدير مبيعات,b2b_services,عروض أسعار معقدة تأخذ أيام,email_warm,B,governed_diagnostic,not_contacted,مسودة email warm,,medium,خدمات B2B
الاستشارات الرقمية,REPLACE:شريك,consulting_firm,عملاء يطلبون أتمتة Sales Ops,email_warm,A,agency_proof_pack,not_contacted,Partner one-pager,,high,استشارات
نبراس للاستشارات,REPLACE:مدير مشاريع,consulting_firm,تسليم المشاريع بلا evidence مركزي,linkedin_manual,A,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,medium,استشارات إدارية
المورد الذكي,REPLACE:مدير مبيعات,direct_b2b,طلبات الشراء متناثرة عبر WhatsApp,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,high,B2B توزيع
التجارة السريعة,REPLACE:مدير عمليات,direct_b2b,مخزون + مبيعات بلا نظام موحد,phone_task,B,governed_diagnostic,not_contacted,مكالمة 5 دقائق,,medium,تجارة بالجملة
صيدلية المجتمع,REPLACE:مدير تشغيل,healthcare,طلبات جملة وتواصل مع الموردين بلا CRM,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,medium,سلسلة صيدليات
عيادات الصحة الأولى,REPLACE:مدير علاقات مرضى,healthcare,مواعيد ومتابعات بلا نظام,linkedin_manual,B,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,medium,عيادات
النقل الذكي,REPLACE:مدير عمليات,logistics,طلبات التوصيل بلا tracker موحد,email_warm,B,governed_diagnostic,not_contacted,مسودة email warm,,medium,خدمات لوجستية
الشحن السريع,REPLACE:مدير مبيعات,logistics,عقود B2B بلا renewal reminder,phone_task,B,ten_lead_audit,not_contacted,مكالمة استكشافية,,medium,شركة شحن
التمويل الرقمي,REPLACE:مدير نمو,fintech,إدارة فرص Enterprise بلا نظام,linkedin_manual,D,executive_diagnostic,not_contacted,بريد لـ CEO,,high,fintech سعودي
محفظتي,REPLACE:مدير منتج,fintech,onboarding الشركات يحتاج أتمتة,email_warm,D,executive_diagnostic,not_contacted,مسودة email warm,,medium,fintech
سوق المزارعين,REPLACE:مدير مبيعات,ecommerce_b2b,طلبات B2B متنوعة بلا نظام,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,medium,ecommerce B2B
متجر الجملة,REPLACE:مدير عمليات,ecommerce_b2b,إدارة حسابات تجار الجملة يدوياً,linkedin_manual,B,governed_diagnostic,not_contacted,مسودة LinkedIn warm,,medium,ecommerce
الاتصالات المتكاملة,REPLACE:مدير حسابات,telecom,حسابات Enterprise بلا QBR منظم,email_warm,D,executive_diagnostic,not_contacted,بريد لـ CEO,,medium,اتصالات B2B
الحلول الأمنية,REPLACE:مدير مبيعات,cybersecurity,عقود صيانة سنوية بلا renewal tracker,email_warm,B,governed_diagnostic,not_contacted,مسودة email warm,,high,أمن سيبراني
السحابة الوطنية,REPLACE:مدير شريك,cloud_partner,شركاء يحتاجون تفعيل نظامي,partner_intro,C,diagnostic_layer,not_contacted,Partner one-pager,,high,شريك تقني
مختبرات الابتكار,REPLACE:مدير مشاريع,rd_partner,تتبع مشاريع R&D بلا نظام,email_warm,A,ten_lead_audit,not_contacted,مسودة email warm,,medium,شركة R&D
الطاقة المتجددة,REPLACE:مدير مبيعات,energy,عروض أسعار لمشاريع طويلة بلا نظام,linkedin_manual,B,governed_diagnostic,not_contacted,مسودة LinkedIn warm,,medium,طاقة
المقاولات الحديثة,REPLACE:مدير مشاريع,construction,مشاريع فرعية بلا SOPs موحدة,email_warm,B,governed_diagnostic,not_contacted,مسودة email warm,,medium,مقاولات
الغذاء الصحي,REPLACE:مدير مبيعات,food_beverage,توزيع منتجات B2B بلا نظام,phone_task,B,ten_lead_audit,not_contacted,مكالمة 5 دقائق,,medium,F&B B2B
مصانع المستقبل,REPLACE:مدير عمليات,manufacturing,طلبات الإنتاج والمبيعات بلا ERP خفيف,email_warm,B,governed_diagnostic,not_contacted,مسودة email warm,,medium,تصنيع
السياحة العربية,REPLACE:مدير شراكات,travel,عقود شركات ومجموعات بلا CRM,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,medium,سياحة B2B
التعليم المهني,REPLACE:مدير قبول وتسجيل,education,متابعة المتقدمين والشركات بلا نظام,linkedin_manual,B,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,medium,تعليم مهني
الموارد البشرية الذكية,REPLACE:مدير مبيعات,hr_tech,إدارة حسابات الشركات بلا نظام,email_warm,B,governed_diagnostic,not_contacted,مسودة email warm,,medium,HR tech
منصة التوظيف,REPLACE:مدير نمو,hr_tech,Enterprise contracts بلا renewal system,linkedin_manual,B,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,medium,توظيف
العقار الرقمي,REPLACE:مدير منتج,proptech,Leads من منصات متعددة بلا نظام,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,medium,proptech
المزادات العقارية,REPLACE:مدير مبيعات,proptech,مزادات B2B بلا نظام مركزي,phone_task,B,governed_diagnostic,not_contacted,مكالمة استكشافية,,medium,مزادات
الإعلام الرقمي,REPLACE:مدير حسابات,media,حملات عملاء بلا reporting مركزي,email_warm,A,agency_proof_pack,not_contacted,مسودة email warm,,medium,إعلام رقمي
الرياضة الإلكترونية,REPLACE:مدير شراكات,esports,رعايات B2B بلا نظام,linkedin_manual,B,ten_lead_audit,not_contacted,مسودة LinkedIn warm,,medium,esports
الصحة الرقمية,REPLACE:مدير نمو,healthtech,إدارة leads B2B بلا CRM,email_warm,B,ten_lead_audit,not_contacted,مسودة email warm,,medium,healthtech
المدن الذكية,REPLACE:مدير مشاريع,govtech,مشاريع حكومية بلا SOPs واضحة,email_warm,D,executive_diagnostic,not_contacted,بريد لـ CEO,,high,govtech
الشراكات الاستراتيجية,REPLACE:مدير شراكات,enterprise_partner,شراكات كبرى تحتاج نظام إدارة,partner_intro,A,partner_sprint,not_contacted,Partner one-pager,,high,شريك استراتيجي
هدف استراتيجي 55,مدير حسابات 55,agency_partner,co-sell عميل واحد,phone_task,A,partner_sprint,not_contacted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 55
هدف استراتيجي 56,مدير حسابات 56,marketing_agency,ضغط inbound,linkedin_manual,A,ten_lead_audit,message_drafted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 56
هدف استراتيجي 57,مدير حسابات 57,executive_governance,مخاطر توسع AI,partner_intro,D,executive_diagnostic,sent_manual,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 57
هدف استراتيجي 58,مدير حسابات 58,fintech,leads مالية بلا تسليم Proof,email_warm,B,governed_diagnostic,replied,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 58
هدف استراتيجي 59,مدير حسابات 59,healthcare,متابعة مريض/عميل بلا owner,phone_task,B,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 59
هدف استراتيجي 60,مدير حسابات 60,retail,حملات موسمية بلا إغلاق,inbound,A,agency_proof_pack,not_contacted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 60
هدف استراتيجي 61,مدير حسابات 61,education,تسجيل inbound بلا متابعة,inbound,B,ten_lead_audit,message_drafted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 61
هدف استراتيجي 62,مدير حسابات 62,logistics,عروض B2B بلا evidence,email_warm,C,diagnostic_layer,sent_manual,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 62
هدف استراتيجي 63,مدير حسابات 63,media_buying,تقارير media بلا post-lead ops,linkedin_manual,A,ten_lead_audit,replied,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 63
هدف استراتيجي 64,مدير حسابات 64,ecommerce,سلة متروكة بلا قرار إيراد,email_warm,B,governed_diagnostic,meeting_booked,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 64
هدف استراتيجي 65,مدير حسابات 65,government_vendor,مناقصات بلا owner متابعة,phone_task,D,executive_diagnostic,not_contacted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 65
هدف استراتيجي 66,مدير حسابات 66,insurance,وثائق leads بلا إغلاق,email_warm,B,ten_lead_audit,message_drafted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 66
هدف استراتيجي 67,مدير حسابات 67,telecom_b2b,حسابات enterprise بلا proof,linkedin_manual,D,executive_diagnostic,sent_manual,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 67
هدف استراتيجي 68,مدير حسابات 68,construction,عروض مشاريع بلا متابعة,phone_task,B,governed_diagnostic,replied,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 68
هدف استراتيجي 69,مدير حسابات 69,automotive_dealer,استفسارات showrooms,inbound,B,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 69
هدف استراتيجي 70,مدير حسابات 70,agency_wedge,العميل يسأل عن ROI بعد الحملة,inbound,A,ten_lead_audit,not_contacted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 70
هدف استراتيجي 71,مدير حسابات 71,agency_wedge,لا proof أسبوعي للعميل,email_warm,A,agency_proof_pack,message_drafted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 71
هدف استراتيجي 72,مدير حسابات 72,direct_b2b,متابعة أولى بطيئة,email_warm,B,governed_diagnostic,sent_manual,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 72
هدف استراتيجي 73,مدير حسابات 73,saas,توسع AI بدون حوكمة,linkedin_manual,D,executive_diagnostic,replied,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 73
هدف استراتيجي 74,مدير حسابات 74,crm_partner,تنفيذ CRM قبل التشخيص,email_warm,C,diagnostic_layer,meeting_booked,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 74
هدف استراتيجي 75,مدير حسابات 75,consulting_firm,عملاء يطلبون أتمتة بلا أدلة,phone_task,A,agency_proof_pack,not_contacted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 75
هدف استراتيجي 76,مدير حسابات 76,hospitality,استفسارات MICE بلا owner,phone_task,B,ten_lead_audit,message_drafted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 76
هدف استراتيجي 77,مدير حسابات 77,real_estate_developer,جودة leads inbound,email_warm,B,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 77
هدف استراتيجي 78,مدير حسابات 78,agency_partner,co-sell عميل واحد,partner_intro,A,partner_sprint,replied,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 78
هدف استراتيجي 79,مدير حسابات 79,marketing_agency,ضغط inbound,linkedin_manual,A,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 79
هدف استراتيجي 80,مدير حسابات 80,executive_governance,مخاطر توسع AI,inbound,D,executive_diagnostic,not_contacted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 80
هدف استراتيجي 81,مدير حسابات 81,fintech,leads مالية بلا تسليم Proof,email_warm,B,governed_diagnostic,message_drafted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 81
هدف استراتيجي 82,مدير حسابات 82,healthcare,متابعة مريض/عميل بلا owner,phone_task,B,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 82
هدف استراتيجي 83,مدير حسابات 83,retail,حملات موسمية بلا إغلاق,linkedin_manual,A,agency_proof_pack,replied,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 83
هدف استراتيجي 84,مدير حسابات 84,education,تسجيل inbound بلا متابعة,inbound,B,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 84
هدف استراتيجي 85,مدير حسابات 85,logistics,عروض B2B بلا evidence,phone_task,C,diagnostic_layer,not_contacted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 85
هدف استراتيجي 86,مدير حسابات 86,media_buying,تقارير media بلا post-lead ops,linkedin_manual,A,ten_lead_audit,message_drafted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 86
هدف استراتيجي 87,مدير حسابات 87,ecommerce,سلة متروكة بلا قرار إيراد,email_warm,B,governed_diagnostic,sent_manual,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 87
هدف استراتيجي 88,مدير حسابات 88,government_vendor,مناقصات بلا owner متابعة,partner_intro,D,executive_diagnostic,replied,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 88
هدف استراتيجي 89,مدير حسابات 89,insurance,وثائق leads بلا إغلاق,email_warm,B,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 89
هدف استراتيجي 90,مدير حسابات 90,telecom_b2b,حسابات enterprise بلا proof,inbound,D,executive_diagnostic,not_contacted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 90
هدف استراتيجي 91,مدير حسابات 91,construction,عروض مشاريع بلا متابعة,phone_task,B,governed_diagnostic,message_drafted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 91
هدف استراتيجي 92,مدير حسابات 92,automotive_dealer,استفسارات showrooms,inbound,B,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 92
هدف استراتيجي 93,مدير حسابات 93,agency_wedge,العميل يسأل عن ROI بعد الحملة,linkedin_manual,A,ten_lead_audit,replied,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 93
هدف استراتيجي 94,مدير حسابات 94,agency_wedge,لا proof أسبوعي للعميل,email_warm,A,agency_proof_pack,meeting_booked,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 94
هدف استراتيجي 95,مدير حسابات 95,direct_b2b,متابعة أولى بطيئة,phone_task,B,governed_diagnostic,not_contacted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 95
هدف استراتيجي 96,مدير حسابات 96,saas,توسع AI بدون حوكمة,linkedin_manual,D,executive_diagnostic,message_drafted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 96
هدف استراتيجي 97,مدير حسابات 97,crm_partner,تنفيذ CRM قبل التشخيص,email_warm,C,diagnostic_layer,sent_manual,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 97
هدف استراتيجي 98,مدير حسابات 98,consulting_firm,عملاء يطلبون أتمتة بلا أدلة,email_warm,A,agency_proof_pack,replied,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 98
هدف استراتيجي 99,مدير حسابات 99,hospitality,استفسارات MICE بلا owner,phone_task,B,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 99
هدف استراتيجي 100,مدير حسابات 100,real_estate_developer,جودة leads inbound,inbound,B,ten_lead_audit,not_contacted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 100
هدف استراتيجي 101,مدير حسابات 101,agency_partner,co-sell عميل واحد,partner_intro,A,partner_sprint,message_drafted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 101
هدف استراتيجي 102,مدير حسابات 102,marketing_agency,ضغط inbound,linkedin_manual,A,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 102
هدف استراتيجي 103,مدير حسابات 103,executive_governance,مخاطر توسع AI,partner_intro,D,executive_diagnostic,replied,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 103
هدف استراتيجي 104,مدير حسابات 104,fintech,leads مالية بلا تسليم Proof,email_warm,B,governed_diagnostic,meeting_booked,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 104
هدف استراتيجي 105,مدير حسابات 105,healthcare,متابعة مريض/عميل بلا owner,phone_task,B,ten_lead_audit,not_contacted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 105
هدف استراتيجي 106,مدير حسابات 106,retail,حملات موسمية بلا إغلاق,linkedin_manual,A,agency_proof_pack,message_drafted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 106
هدف استراتيجي 107,مدير حسابات 107,education,تسجيل inbound بلا متابعة,inbound,B,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 107
هدف استراتيجي 108,مدير حسابات 108,logistics,عروض B2B بلا evidence,email_warm,C,diagnostic_layer,replied,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 108
هدف استراتيجي 109,مدير حسابات 109,media_buying,تقارير media بلا post-lead ops,linkedin_manual,A,ten_lead_audit,meeting_booked,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 109
هدف استراتيجي 110,مدير حسابات 110,ecommerce,سلة متروكة بلا قرار إيراد,inbound,B,governed_diagnostic,not_contacted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 110
هدف استراتيجي 111,مدير حسابات 111,government_vendor,مناقصات بلا owner متابعة,partner_intro,D,executive_diagnostic,message_drafted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 111
هدف استراتيجي 112,مدير حسابات 112,insurance,وثائق leads بلا إغلاق,email_warm,B,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 112
هدف استراتيجي 113,مدير حسابات 113,telecom_b2b,حسابات enterprise بلا proof,linkedin_manual,D,executive_diagnostic,replied,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 113
هدف استراتيجي 114,مدير حسابات 114,construction,عروض مشاريع بلا متابعة,phone_task,B,governed_diagnostic,meeting_booked,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 114
هدف استراتيجي 115,مدير حسابات 115,automotive_dealer,استفسارات showrooms,phone_task,B,ten_lead_audit,not_contacted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 115
هدف استراتيجي 116,مدير حسابات 116,agency_wedge,العميل يسأل عن ROI بعد الحملة,linkedin_manual,A,ten_lead_audit,message_drafted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 116
هدف استراتيجي 117,مدير حسابات 117,agency_wedge,لا proof أسبوعي للعميل,email_warm,A,agency_proof_pack,sent_manual,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 117
هدف استراتيجي 118,مدير حسابات 118,direct_b2b,متابعة أولى بطيئة,email_warm,B,governed_diagnostic,replied,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 118
هدف استراتيجي 119,مدير حسابات 119,saas,توسع AI بدون حوكمة,linkedin_manual,D,executive_diagnostic,meeting_booked,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 119
هدف استراتيجي 120,مدير حسابات 120,crm_partner,تنفيذ CRM قبل التشخيص,inbound,C,diagnostic_layer,not_contacted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 120
هدف استراتيجي 121,مدير حسابات 121,consulting_firm,عملاء يطلبون أتمتة بلا أدلة,email_warm,A,agency_proof_pack,message_drafted,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 121
هدف استراتيجي 122,مدير حسابات 122,hospitality,استفسارات MICE بلا owner,phone_task,B,ten_lead_audit,sent_manual,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 122
هدف استراتيجي 123,مدير حسابات 123,real_estate_developer,جودة leads inbound,email_warm,B,ten_lead_audit,replied,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 123
هدف استراتيجي 124,مدير حسابات 124,agency_partner,co-sell عميل واحد,partner_intro,A,partner_sprint,meeting_booked,مسودة — موافقة قبل الإرسال,,medium,seed strategic slot 124
هدف استراتيجي 125,مدير حسابات 125,marketing_agency,ضغط inbound,phone_task,A,ten_lead_audit,not_contacted,مسودة — موافقة قبل الإرسال,,low,seed strategic slot 125
هدف استراتيجي 126,مدير حسابات 126,executive_governance,مخاطر توسع AI,partner_intro,D,executive_diagnostic,message_drafted,مسودة — موافقة قبل الإرسال,,high,seed strategic slot 126
