draft_id,company_name,vertical,channel,language,offer_name,priority_score,quality_score,compliance_score,requires_founder_approval,send_allowed,external_send_blocked,status
BATCH-2026-06-04-00002,Prospect 00002 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00005,Prospect 00005 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00008,Prospect 00008 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00011,Prospect 00011 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00014,"Prospect 00014 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00017,Prospect 00017 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00020,Prospect 00020 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00023,Prospect 00023 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00026,Prospect 00026 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00029,"Prospect 00029 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00032,Prospect 00032 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00035,Prospect 00035 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00038,Prospect 00038 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00041,Prospect 00041 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00044,"Prospect 00044 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00047,Prospect 00047 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00050,Prospect 00050 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00053,Prospect 00053 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00056,Prospect 00056 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00059,"Prospect 00059 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00062,Prospect 00062 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00065,Prospect 00065 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00068,Prospect 00068 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00071,Prospect 00071 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00074,"Prospect 00074 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00077,Prospect 00077 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00080,Prospect 00080 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00083,Prospect 00083 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00086,Prospect 00086 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00089,"Prospect 00089 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00092,Prospect 00092 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00095,Prospect 00095 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00098,Prospect 00098 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00101,Prospect 00101 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00104,"Prospect 00104 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00107,Prospect 00107 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00110,Prospect 00110 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00113,Prospect 00113 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00116,Prospect 00116 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00119,"Prospect 00119 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00122,Prospect 00122 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00125,Prospect 00125 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00128,Prospect 00128 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00131,Prospect 00131 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00134,"Prospect 00134 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00137,Prospect 00137 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00140,Prospect 00140 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00143,Prospect 00143 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00146,Prospect 00146 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00149,"Prospect 00149 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00152,Prospect 00152 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00155,Prospect 00155 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00158,Prospect 00158 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00161,Prospect 00161 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00164,"Prospect 00164 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00167,Prospect 00167 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00170,Prospect 00170 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00173,Prospect 00173 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00176,Prospect 00176 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00179,"Prospect 00179 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00182,Prospect 00182 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00185,Prospect 00185 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00188,Prospect 00188 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00191,Prospect 00191 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00194,"Prospect 00194 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00197,Prospect 00197 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00200,Prospect 00200 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00203,Prospect 00203 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00206,Prospect 00206 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00209,"Prospect 00209 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00212,Prospect 00212 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00215,Prospect 00215 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00218,Prospect 00218 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00221,Prospect 00221 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00224,"Prospect 00224 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00227,Prospect 00227 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00230,Prospect 00230 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00233,Prospect 00233 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00236,Prospect 00236 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00239,"Prospect 00239 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00242,Prospect 00242 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00245,Prospect 00245 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00248,Prospect 00248 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00251,Prospect 00251 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00254,"Prospect 00254 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00257,Prospect 00257 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00260,Prospect 00260 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00263,Prospect 00263 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00266,Prospect 00266 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00269,"Prospect 00269 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00272,Prospect 00272 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00275,Prospect 00275 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00278,Prospect 00278 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00281,Prospect 00281 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00284,"Prospect 00284 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00287,Prospect 00287 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00290,Prospect 00290 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00293,Prospect 00293 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00296,Prospect 00296 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00299,"Prospect 00299 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00302,Prospect 00302 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00305,Prospect 00305 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00308,Prospect 00308 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00311,Prospect 00311 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00314,"Prospect 00314 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00317,Prospect 00317 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00320,Prospect 00320 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00323,Prospect 00323 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00326,Prospect 00326 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00329,"Prospect 00329 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00332,Prospect 00332 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00335,Prospect 00335 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00338,Prospect 00338 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00341,Prospect 00341 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00344,"Prospect 00344 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00347,Prospect 00347 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00350,Prospect 00350 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00353,Prospect 00353 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00356,Prospect 00356 (Contracting & Project Controls),contracting_project_controls,website_form,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00359,"Prospect 00359 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00362,Prospect 00362 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00365,Prospect 00365 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00368,Prospect 00368 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00371,Prospect 00371 (Contracting & Project Controls),contracting_project_controls,website_form,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00374,"Prospect 00374 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00377,Prospect 00377 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00380,Prospect 00380 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00383,Prospect 00383 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00386,Prospect 00386 (Contracting & Project Controls),contracting_project_controls,website_form,en,Paid Pilot,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00389,"Prospect 00389 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,en,Enterprise Custom OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00392,Prospect 00392 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00395,Prospect 00395 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,5.0,5,5,True,False,True,needs_review
BATCH-2026-06-04-00398,Prospect 00398 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,5.0,5,5,True,False,True,needs_review
