draft_id,company_name,vertical,channel,language,offer_name,priority_score,quality_score,compliance_score,requires_founder_approval,send_allowed,external_send_blocked,status
BATCH-2026-06-04-00001,Prospect 00001 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00004,"Prospect 00004 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00007,Prospect 00007 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00010,Prospect 00010 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00013,Prospect 00013 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00016,Prospect 00016 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00019,"Prospect 00019 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00022,Prospect 00022 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00025,Prospect 00025 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00028,Prospect 00028 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00031,Prospect 00031 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00034,"Prospect 00034 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00037,Prospect 00037 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00040,Prospect 00040 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00043,Prospect 00043 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00046,Prospect 00046 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00049,"Prospect 00049 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00052,Prospect 00052 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00055,Prospect 00055 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00058,Prospect 00058 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00061,Prospect 00061 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00064,"Prospect 00064 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00067,Prospect 00067 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00070,Prospect 00070 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00073,Prospect 00073 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00076,Prospect 00076 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00079,"Prospect 00079 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00082,Prospect 00082 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00085,Prospect 00085 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00088,Prospect 00088 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00091,Prospect 00091 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00094,"Prospect 00094 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00097,Prospect 00097 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00100,Prospect 00100 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00103,Prospect 00103 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00106,Prospect 00106 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00109,"Prospect 00109 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00112,Prospect 00112 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00115,Prospect 00115 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00118,Prospect 00118 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00121,Prospect 00121 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00124,"Prospect 00124 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00127,Prospect 00127 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00130,Prospect 00130 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00133,Prospect 00133 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00136,Prospect 00136 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00139,"Prospect 00139 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00142,Prospect 00142 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00145,Prospect 00145 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00148,Prospect 00148 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00151,Prospect 00151 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00154,"Prospect 00154 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00157,Prospect 00157 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00160,Prospect 00160 (Facilities Management & Maintenance),facilities_management,cold_email,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00163,Prospect 00163 (Legal & Professional Services),legal_professional_services,cold_email,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00166,Prospect 00166 (Contracting & Project Controls),contracting_project_controls,cold_email,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00169,"Prospect 00169 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00172,Prospect 00172 (Real Estate & Property Operations),real_estate_property_ops,cold_email,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00175,Prospect 00175 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00178,Prospect 00178 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00181,Prospect 00181 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00184,"Prospect 00184 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00187,Prospect 00187 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00190,Prospect 00190 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00193,Prospect 00193 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00196,Prospect 00196 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00199,"Prospect 00199 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00202,Prospect 00202 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00205,Prospect 00205 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00208,Prospect 00208 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00211,Prospect 00211 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00214,"Prospect 00214 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00217,Prospect 00217 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00220,Prospect 00220 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00223,Prospect 00223 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00226,Prospect 00226 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00229,"Prospect 00229 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00232,Prospect 00232 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00235,Prospect 00235 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00238,Prospect 00238 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00241,Prospect 00241 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00244,"Prospect 00244 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00247,Prospect 00247 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00250,Prospect 00250 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00253,Prospect 00253 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00256,Prospect 00256 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00259,"Prospect 00259 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00262,Prospect 00262 (Real Estate & Property Operations),real_estate_property_ops,follow_up,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00265,Prospect 00265 (Facilities Management & Maintenance),facilities_management,follow_up,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00268,Prospect 00268 (Legal & Professional Services),legal_professional_services,follow_up,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00271,Prospect 00271 (Contracting & Project Controls),contracting_project_controls,follow_up,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00274,"Prospect 00274 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00277,Prospect 00277 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00280,Prospect 00280 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00283,Prospect 00283 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00286,Prospect 00286 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00289,"Prospect 00289 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00292,Prospect 00292 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00295,Prospect 00295 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00298,Prospect 00298 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00301,Prospect 00301 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00304,"Prospect 00304 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00307,Prospect 00307 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00310,Prospect 00310 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00313,Prospect 00313 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00316,Prospect 00316 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00319,"Prospect 00319 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00322,Prospect 00322 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00325,Prospect 00325 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00328,Prospect 00328 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00331,Prospect 00331 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00334,"Prospect 00334 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00337,Prospect 00337 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00340,Prospect 00340 (Facilities Management & Maintenance),facilities_management,linkedin_manual,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00343,Prospect 00343 (Legal & Professional Services),legal_professional_services,linkedin_manual,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00346,Prospect 00346 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00349,"Prospect 00349 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00352,Prospect 00352 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00355,Prospect 00355 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00358,Prospect 00358 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00361,Prospect 00361 (Contracting & Project Controls),contracting_project_controls,website_form,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00364,"Prospect 00364 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00367,Prospect 00367 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00370,Prospect 00370 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00373,Prospect 00373 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00376,Prospect 00376 (Contracting & Project Controls),contracting_project_controls,website_form,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00379,"Prospect 00379 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00382,Prospect 00382 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00385,Prospect 00385 (Facilities Management & Maintenance),facilities_management,website_form,en,AI Workflow Audit,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00388,Prospect 00388 (Legal & Professional Services),legal_professional_services,website_form,en,Monthly Retainer,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00391,Prospect 00391 (Contracting & Project Controls),contracting_project_controls,website_form,en,Paid Pilot,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00394,"Prospect 00394 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,en,Enterprise Custom OS,4.33,4,5,True,False,True,needs_review
BATCH-2026-06-04-00397,Prospect 00397 (Real Estate & Property Operations),real_estate_property_ops,website_form,en,Department OS,4.33,4,5,True,False,True,needs_review
