draft_id,company_name,vertical,channel,language,offer_name,priority_score,quality_score,compliance_score,requires_founder_approval,send_allowed,external_send_blocked,status
BATCH-2026-06-04-00000,Prospect 00000 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00003,Prospect 00003 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00006,Prospect 00006 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00009,"Prospect 00009 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00012,Prospect 00012 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00015,Prospect 00015 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00018,Prospect 00018 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00021,Prospect 00021 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00024,"Prospect 00024 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00027,Prospect 00027 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00030,Prospect 00030 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00033,Prospect 00033 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00036,Prospect 00036 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00039,"Prospect 00039 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00042,Prospect 00042 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00045,Prospect 00045 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00048,Prospect 00048 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00051,Prospect 00051 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00054,"Prospect 00054 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00057,Prospect 00057 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00060,Prospect 00060 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00063,Prospect 00063 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00066,Prospect 00066 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00069,"Prospect 00069 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00072,Prospect 00072 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00075,Prospect 00075 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00078,Prospect 00078 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00081,Prospect 00081 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00084,"Prospect 00084 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00087,Prospect 00087 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00090,Prospect 00090 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00093,Prospect 00093 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00096,Prospect 00096 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00099,"Prospect 00099 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00102,Prospect 00102 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00105,Prospect 00105 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00108,Prospect 00108 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00111,Prospect 00111 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00114,"Prospect 00114 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00117,Prospect 00117 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00120,Prospect 00120 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00123,Prospect 00123 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00126,Prospect 00126 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00129,"Prospect 00129 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00132,Prospect 00132 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00135,Prospect 00135 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00138,Prospect 00138 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00141,Prospect 00141 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00144,"Prospect 00144 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00147,Prospect 00147 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00150,Prospect 00150 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00153,Prospect 00153 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00156,Prospect 00156 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00159,"Prospect 00159 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00162,Prospect 00162 (Real Estate & Property Operations),real_estate_property_ops,cold_email,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00165,Prospect 00165 (Facilities Management & Maintenance),facilities_management,cold_email,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00168,Prospect 00168 (Legal & Professional Services),legal_professional_services,cold_email,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00171,Prospect 00171 (Contracting & Project Controls),contracting_project_controls,cold_email,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00174,"Prospect 00174 (Consulting, Training & B2B Services)",consulting_training_b2b,cold_email,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00177,Prospect 00177 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00180,Prospect 00180 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00183,Prospect 00183 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00186,Prospect 00186 (Contracting & Project Controls),contracting_project_controls,follow_up,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00189,"Prospect 00189 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00192,Prospect 00192 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00195,Prospect 00195 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00198,Prospect 00198 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00201,Prospect 00201 (Contracting & Project Controls),contracting_project_controls,follow_up,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00204,"Prospect 00204 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00207,Prospect 00207 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00210,Prospect 00210 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00213,Prospect 00213 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00216,Prospect 00216 (Contracting & Project Controls),contracting_project_controls,follow_up,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00219,"Prospect 00219 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00222,Prospect 00222 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00225,Prospect 00225 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00228,Prospect 00228 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00231,Prospect 00231 (Contracting & Project Controls),contracting_project_controls,follow_up,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00234,"Prospect 00234 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00237,Prospect 00237 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00240,Prospect 00240 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00243,Prospect 00243 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00246,Prospect 00246 (Contracting & Project Controls),contracting_project_controls,follow_up,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00249,"Prospect 00249 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00252,Prospect 00252 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00255,Prospect 00255 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00258,Prospect 00258 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00261,Prospect 00261 (Contracting & Project Controls),contracting_project_controls,follow_up,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00264,"Prospect 00264 (Consulting, Training & B2B Services)",consulting_training_b2b,follow_up,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00267,Prospect 00267 (Real Estate & Property Operations),real_estate_property_ops,follow_up,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00270,Prospect 00270 (Facilities Management & Maintenance),facilities_management,follow_up,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00273,Prospect 00273 (Legal & Professional Services),legal_professional_services,follow_up,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00276,Prospect 00276 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00279,"Prospect 00279 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00282,Prospect 00282 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00285,Prospect 00285 (Facilities Management & Maintenance),facilities_management,linkedin_manual,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00288,Prospect 00288 (Legal & Professional Services),legal_professional_services,linkedin_manual,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00291,Prospect 00291 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00294,"Prospect 00294 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00297,Prospect 00297 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00300,Prospect 00300 (Facilities Management & Maintenance),facilities_management,linkedin_manual,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00303,Prospect 00303 (Legal & Professional Services),legal_professional_services,linkedin_manual,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00306,Prospect 00306 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00309,"Prospect 00309 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00312,Prospect 00312 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00315,Prospect 00315 (Facilities Management & Maintenance),facilities_management,linkedin_manual,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00318,Prospect 00318 (Legal & Professional Services),legal_professional_services,linkedin_manual,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00321,Prospect 00321 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00324,"Prospect 00324 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00327,Prospect 00327 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00330,Prospect 00330 (Facilities Management & Maintenance),facilities_management,linkedin_manual,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00333,Prospect 00333 (Legal & Professional Services),legal_professional_services,linkedin_manual,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00336,Prospect 00336 (Contracting & Project Controls),contracting_project_controls,linkedin_manual,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00339,"Prospect 00339 (Consulting, Training & B2B Services)",consulting_training_b2b,linkedin_manual,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00342,Prospect 00342 (Real Estate & Property Operations),real_estate_property_ops,linkedin_manual,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00345,Prospect 00345 (Facilities Management & Maintenance),facilities_management,linkedin_manual,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00348,Prospect 00348 (Legal & Professional Services),legal_professional_services,linkedin_manual,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00351,Prospect 00351 (Contracting & Project Controls),contracting_project_controls,website_form,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00354,"Prospect 00354 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00357,Prospect 00357 (Real Estate & Property Operations),real_estate_property_ops,website_form,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00360,Prospect 00360 (Facilities Management & Maintenance),facilities_management,website_form,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00363,Prospect 00363 (Legal & Professional Services),legal_professional_services,website_form,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00366,Prospect 00366 (Contracting & Project Controls),contracting_project_controls,website_form,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00369,"Prospect 00369 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00372,Prospect 00372 (Real Estate & Property Operations),real_estate_property_ops,website_form,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00375,Prospect 00375 (Facilities Management & Maintenance),facilities_management,website_form,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00378,Prospect 00378 (Legal & Professional Services),legal_professional_services,website_form,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00381,Prospect 00381 (Contracting & Project Controls),contracting_project_controls,website_form,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00384,"Prospect 00384 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00387,Prospect 00387 (Real Estate & Property Operations),real_estate_property_ops,website_form,ar,Department OS,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00390,Prospect 00390 (Facilities Management & Maintenance),facilities_management,website_form,ar,AI Workflow Audit,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00393,Prospect 00393 (Legal & Professional Services),legal_professional_services,website_form,ar,Monthly Retainer,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00396,Prospect 00396 (Contracting & Project Controls),contracting_project_controls,website_form,ar,Paid Pilot,3.67,3,5,True,False,True,needs_review
BATCH-2026-06-04-00399,"Prospect 00399 (Consulting, Training & B2B Services)",consulting_training_b2b,website_form,ar,Enterprise Custom OS,3.67,3,5,True,False,True,needs_review
